NAME,B2,B3,B4
manmade.concrete.constructionconcrete.solid.all.0598uuucnc.jhu.becknic.spectrum,23.468556117089648,26.225555087691493,24.254234938698488
manmade.generalconstructionmaterial.brick.solid.all.0097uuubrk.jhu.becknic.spectrum,12.358587260927765,14.423562192386127,17.969297151769627
manmade.generalconstructionmaterial.brick.solid.all.0412uuubrk.jhu.becknic.spectrum,4.820063084163646,8.063455491814704,16.221374047951898
manmade.generalconstructionmaterial.brick.solid.all.0413uuubrk.jhu.becknic.spectrum,5.4037016358084475,8.608900650234718,16.675646202783543
manmade.generalconstructionmaterial.cinder.solid.all.0101uuucin.jhu.becknic.spectrum,4.2881286471202715,4.164256109833595,3.546485558077564
manmade.generalconstructionmaterial.glas.solid.all.0796uuugls.jhu.becknic.spectrum,12.933036469771848,11.366941499318154,8.31128270016683
manmade.generalconstructionmaterial.marble.solid.all.0722uuumbl.jhu.becknic.spectrum,81.40713041801965,79.96460623684521,66.33826488944831
manmade.generalconstructionmaterial.paint.solid.all.0385uuupnt.jhu.becknic.spectrum,15.379924552767477,19.181281777835135,9.727179360109195
manmade.generalconstructionmaterial.paint.solid.all.0386uuupnt.jhu.becknic.spectrum,15.529775784088043,19.356027889911804,9.837772977987257
manmade.generalconstructionmaterial.paint.solid.all.0407uuupnt.jhu.becknic.spectrum,16.04867830954515,19.758518939242553,10.09009271897541
manmade.generalconstructionmaterial.paint.solid.all.0408uuupnt.jhu.becknic.spectrum,15.383305630039617,18.987770497814893,9.601962325739624
manmade.generalconstructionmaterial.wood.solid.all.0404uuuwod.jhu.becknic.spectrum,37.89555599529226,52.396305205998395,63.14699097977059
manmade.road.pavingasphalt.solid.all.0674uuuasp.jhu.becknic.spectrum,8.054092469296542,7.643221724548371,6.413377494497737
manmade.roofingmaterial.metal.solid.all.0384uuualm.jhu.becknic.spectrum,52.328339272490375,50.30930922081366,42.69927938019457
manmade.roofingmaterial.metal.solid.all.0525uuustla.jhu.becknic.spectrum,2.7548650266744312,4.330914054552577,6.627364216210889
manmade.roofingmaterial.metal.solid.all.0525uuustlb.jhu.becknic.spectrum,33.55896534845763,30.20927847416884,22.281243263361546
manmade.roofingmaterial.metal.solid.all.0526uuustla.jhu.becknic.spectrum,30.471588671767154,26.122445364871982,18.562172978304915
manmade.roofingmaterial.metal.solid.all.0681uuucop.jhu.becknic.spectrum,14.973040299842154,15.943749795261645,13.65516240511037
manmade.roofingmaterial.metal.solid.all.0682uuucop.jhu.becknic.spectrum,10.638676189887827,17.967433153657122,29.607735140982616
manmade.roofingmaterial.metal.solid.all.0692uuucop.jhu.becknic.spectrum,41.591462740222894,40.21177647394508,18.224316611638695
manmade.roofingmaterial.roofingpaper.solid.all.0522uuutar.jhu.becknic.spectrum,2.674408577176689,2.5374729721949567,2.1739605306745435
manmade.roofingmaterial.roofingpaper.solid.all.0523uuutar.jhu.becknic.spectrum,4.645821743986417,4.19136748885885,3.369486324159133
manmade.roofingmaterial.roofingshingle.solid.all.0490uuuasp.jhu.becknic.spectrum,32.655997283710235,30.402122258944136,24.304289073750162
manmade.roofingmaterial.rubber.solid.all.0795uuurbr.jhu.becknic.spectrum,51.4283163641921,52.353772892974284,45.33289297300541
manmade.roofingmaterial.rubber.solid.all.0833uuurbr.jhu.becknic.spectrum,6.759025058006332,6.273715133974449,5.086084299048843
manmade.roofingmaterial.rubber.solid.all.0834uuurbr.jhu.becknic.spectrum,67.83770172549778,66.36895289082155,56.153843249374134
manmade.roofingmaterial.shingle.solid.all.0597uuuasp.jhu.becknic.spectrum,28.674239470002437,28.05801047571201,23.38660587035422
manmade.roofingmaterial.shingle.solid.all.0672uuuasp.jhu.becknic.spectrum,3.746192884286117,4.091262982283726,4.973394750978915
manmade.roofingmaterial.shingle.solid.all.0680uuusto.jhu.becknic.spectrum,18.344315432315252,17.177249360140866,14.618508339127764
manmade.roofingmaterial.shingle.solid.all.0683uuuasp.jhu.becknic.spectrum,6.6359738433771085,8.194718060453903,15.423706416765265
manmade.roofingmaterial.tile.solid.all.0484uuupot.jhu.becknic.spectrum,10.567925920076888,11.591545276104496,11.383687937054129
nonphotosyntheticvegetation.bark.abies.concolor.vswir.vh311.ucsb.asd.spectrum,11.82751154942677,13.077782300843545,14.096017518431818
nonphotosyntheticvegetation.bark.abies.concolor.vswir.vh315.ucsb.asd.spectrum,7.524227130560243,8.306912792545644,8.119363629550483
nonphotosyntheticvegetation.bark.acer.rubrum.vswir.acru-1-81.ucsb.asd.spectrum,9.837898507273476,11.724598261655043,9.47761134542447
nonphotosyntheticvegetation.bark.acer.rubrum.vswir.acru-2-82.ucsb.asd.spectrum,19.26063181104414,20.89135496202323,19.094357954314674
nonphotosyntheticvegetation.bark.betula.papyrifera.vswir.bepa-1-85.ucsb.asd.spectrum,50.96142128991509,50.6673781938046,44.793305964809086
nonphotosyntheticvegetation.bark.betula.papyrifera.vswir.bepa-2-86.ucsb.asd.spectrum,52.144332790508635,51.255470738975234,43.604644774376276
nonphotosyntheticvegetation.bark.calocedrus.decurrens.vswir.vh312.ucsb.asd.spectrum,19.497087804382886,21.10658626306577,25.038820567939165
nonphotosyntheticvegetation.bark.calocedrus.decurrens.vswir.vh316.ucsb.asd.spectrum,17.499137236906222,19.950747813549793,23.072597408853646
nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh342.ucsb.asd.spectrum,8.145879815569794,9.801092305408062,10.116568200375058
nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh343.ucsb.asd.spectrum,7.055433036723737,7.841874605328987,7.364140080904529
nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh344.ucsb.asd.spectrum,6.729707260389998,7.015164051796114,7.116814526624595
nonphotosyntheticvegetation.bark.pinus.lambertiana.vswir.vh317.ucsb.asd.spectrum,9.023691083917791,9.72266906212326,11.518034108362649
nonphotosyntheticvegetation.bark.pinus.ponderosa.vswir.vh313.ucsb.asd.spectrum,23.035846103337366,23.007738228735313,22.70262546896994
nonphotosyntheticvegetation.bark.pinus.ponderosa.vswir.vh314.ucsb.asd.spectrum,16.97437532266118,16.82779253919703,15.65263070453096
nonphotosyntheticvegetation.bark.pinus.strobus.vswir.pist-1-83.ucsb.asd.spectrum,7.635815361663216,9.119704343904038,13.499690525571134
nonphotosyntheticvegetation.bark.pinus.strobus.vswir.pist-2-84.ucsb.asd.spectrum,9.82321053087472,10.73190672853667,11.021753235633492
nonphotosyntheticvegetation.bark.quercus.rubra.vswir.quru-1-79.ucsb.asd.spectrum,10.031278125156698,11.04062415884819,9.199907815781629
nonphotosyntheticvegetation.bark.quercus.rubra.vswir.quru-2-80.ucsb.asd.spectrum,5.401065478179666,6.86854622834366,5.900931597614277
nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.vswir.vh333.ucsb.asd.spectrum,13.260333128348474,14.301593423579858,15.783772179258236
nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.vswir.vh334.ucsb.asd.spectrum,14.998877333855834,16.006016646902843,17.63007484993127
nonphotosyntheticvegetation.branches.ceanothus.megacarpus.vswir.vh331.ucsb.asd.spectrum,8.599315253442162,8.841110631580452,8.608828183865146
nonphotosyntheticvegetation.branches.ceanothus.megacarpus.vswir.vh332.ucsb.asd.spectrum,10.871155272688316,11.749742076551525,11.022161559907573
nonphotosyntheticvegetation.branches.foeniculum.vulgare.vswir.vh360.ucsb.asd.spectrum,20.469338562770734,21.10957353349346,20.3270407096104
nonphotosyntheticvegetation.branches.foeniculum.vulgare.vswir.vh361.ucsb.asd.spectrum,19.327867479938728,19.810602318018006,18.50321256159921
nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh290.ucsb.asd.spectrum,11.98545577247358,12.843028614356662,13.038350518707269
nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh291.ucsb.asd.spectrum,13.423664556959697,14.223863301727453,14.203642982515106
nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh292.ucsb.asd.spectrum,12.572463457269428,13.207984526455839,13.495544436821998
nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh266.ucsb.asd.spectrum,11.966065890263277,21.40336463069914,13.049989113577357
nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh267.ucsb.asd.spectrum,10.744859527044543,18.521833263764815,11.053795006067372
nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh268.ucsb.asd.spectrum,22.135437983876844,34.52521780346353,30.431936409865386
nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh253.ucsb.asd.spectrum,10.697237222887447,21.766955160716766,13.268685695764198
nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh266.ucsb.asd.spectrum,11.966065890263277,21.40336463069914,13.049989113577357
nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh267.ucsb.asd.spectrum,10.744859527044543,18.521833263764815,11.053795006067372
nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh268.ucsb.asd.spectrum,22.135437983876844,34.52521780346353,30.431936409865386
nonphotosyntheticvegetation.leaves.avena.fatua.vswir.vh354.ucsb.asd.spectrum,17.48216044867261,30.116272569042494,24.593956745905203
nonphotosyntheticvegetation.leaves.avena.fatua.vswir.vh355.ucsb.asd.spectrum,13.771243406339948,26.02454330371187,19.319963925742602
nonphotosyntheticvegetation.leaves.none.none.vswir.ll-1-87y.ucsb.asd.spectrum,12.064462351440577,14.468307765240194,18.91895680658428
nonphotosyntheticvegetation.leaves.none.none.vswir.ll-2-89z.ucsb.asd.spectrum,15.916264481660194,19.324717850561367,23.12305458604452
nonphotosyntheticvegetation.leaves.none.none.vswir.vh356.ucsb.asd.spectrum,10.484171717511721,11.860068859051752,13.049411736639762
nonphotosyntheticvegetation.leaves.none.none.vswir.vh357.ucsb.asd.spectrum,16.340783042507173,21.896952977897804,24.956844633181085
nonphotosyntheticvegetation.leaves.none.none.vswir.vh358.ucsb.asd.spectrum,10.92799904395729,12.509612286460156,13.889165040988848
nonphotosyntheticvegetation.leaves.none.none.vswir.vh359.ucsb.asd.spectrum,16.742974707010042,21.588178605593956,26.677155390747245
nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh318.ucsb.asd.spectrum,24.60074606219546,28.98366958365093,32.19271364984941
nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh319.ucsb.asd.spectrum,16.23531788769748,20.36911129941255,23.96372562242316
nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh320.ucsb.asd.spectrum,24.715066582718162,29.219273702811684,32.38134736347874
nonphotosyntheticvegetation.lichen.lichen.species.vswir.vh296.ucsb.asd.spectrum,11.720998578147753,16.970958364353336,14.325112105487376
nonphotosyntheticvegetation.lichen.lichen.species.vswir.vh297.ucsb.asd.spectrum,10.662821962302594,16.23459400473631,13.56812734595118
nonphotosyntheticvegetation.lichen.lichen.species.vswir.vh298.ucsb.asd.spectrum,12.399381666100522,18.63258329465683,14.840053403605369
nonphotosyntheticvegetation.lichen.lichen.species.vswir.vh307.ucsb.asd.spectrum,3.566374064449539,4.2294083790462285,4.839022018512554
nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh325.ucsb.asd.spectrum,11.405647726120893,13.87464047449427,19.2723605095479
nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh326.ucsb.asd.spectrum,11.879883078392265,14.179424136719623,19.128987800122637
nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh327.ucsb.asd.spectrum,12.846058875082017,15.471772542574241,20.82451049523625
nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh339.ucsb.asd.spectrum,13.146267287817334,16.678142666962017,22.771911209313355
nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh340.ucsb.asd.spectrum,9.854024879060889,12.271268965251581,16.38599958003637
nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh341.ucsb.asd.spectrum,8.518429634263674,10.50702163510126,13.190479946349454
nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh328.ucsb.asd.spectrum,11.610696568701234,15.309526938217928,26.93709844060166
nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh329.ucsb.asd.spectrum,10.689436640154053,14.417923999786554,26.042877198457255
nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh330.ucsb.asd.spectrum,12.529467491752017,16.32989631722306,26.494583100038746
nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh322.ucsb.asd.spectrum,13.302776161850836,17.6498856366514,26.38902129316219
nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh323.ucsb.asd.spectrum,15.548712454641203,20.05717726934363,30.583038123413754
nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh324.ucsb.asd.spectrum,10.25401063865932,13.435027123190672,21.373075765760476
vegetation.grass.avena.fatua.vswir.vh352.ucsb.asd.spectrum,13.491717102524492,21.461452486560393,8.76517909346938
vegetation.grass.avena.fatua.vswir.vh353.ucsb.asd.spectrum,11.08961305476309,19.596593250015417,7.29366395874534
vegetation.grass.bromus.diandrus.vswir.vh350.ucsb.asd.spectrum,13.875808866796202,23.060140921597476,9.527619374507356
vegetation.grass.bromus.diandrus.vswir.vh351.ucsb.asd.spectrum,11.077744269417945,19.678799375239997,7.3830337775649255
vegetation.grass.unknown.unknown.all.grass.jhu.becknic.spectrum,5.434775546117819,10.639406499552832,3.808494391157996
vegetation.shrub.adenostoma.fasciculatum.vswir.vh033.ucsb.asd.spectrum,3.708398954326574,6.560253178189339,3.087831611707182
vegetation.shrub.adenostoma.fasciculatum.vswir.vh034.ucsb.asd.spectrum,4.494583312561863,8.629520394437726,3.854835509663146
vegetation.shrub.adenostoma.fasciculatum.vswir.vh041.ucsb.asd.spectrum,3.7399835908390764,6.69574316664587,2.8980070058905723
vegetation.shrub.adenostoma.fasciculatum.vswir.vh042.ucsb.asd.spectrum,5.005325266686828,11.59582532864282,3.631647412009872
vegetation.shrub.adenostoma.fasciculatum.vswir.vh043.ucsb.asd.spectrum,2.2116733340963894,5.063676386012824,1.6282342527545746
vegetation.shrub.adenostoma.fasciculatum.vswir.vh044.ucsb.asd.spectrum,6.234914707399547,12.93753081873278,4.891308740777374
vegetation.shrub.adenostoma.fasciculatum.vswir.vh111.ucsb.asd.spectrum,3.4515917559165508,6.263087899195217,2.7843103720927984
vegetation.shrub.adenostoma.fasciculatum.vswir.vh112.ucsb.asd.spectrum,4.5374786606186195,8.222402270545357,4.005368819931762
vegetation.shrub.adenostoma.fasciculatum.vswir.vh113.ucsb.asd.spectrum,3.035773740306,5.580156492401962,2.311807350348784
vegetation.shrub.adenostoma.fasciculatum.vswir.vh114.ucsb.asd.spectrum,4.988024437108885,9.617514720013762,4.121091793955686
vegetation.shrub.adenostoma.fasciculatum.vswir.vh115.ucsb.asd.spectrum,2.3764017898543943,4.236595680662973,1.9758897736368324
vegetation.shrub.adenostoma.fasciculatum.vswir.vh116.ucsb.asd.spectrum,4.625582093379877,9.258260238101446,3.719171831191855
vegetation.shrub.adenostoma.fasciculatum.vswir.vh217.ucsb.asd.spectrum,4.7604394795956955,7.889057403603029,7.343023602818853
vegetation.shrub.adenostoma.fasciculatum.vswir.vh218.ucsb.asd.spectrum,3.442680303190665,6.687579879140414,2.697459397211427
vegetation.shrub.adenostoma.fasciculatum.vswir.vh219.ucsb.asd.spectrum,4.284571614364755,6.836212147349036,6.762129620095259
vegetation.shrub.adenostoma.fasciculatum.vswir.vh220.ucsb.asd.spectrum,3.774097845282959,6.484986193060186,3.079830965034953
vegetation.shrub.adenostoma.fasciculatum.vswir.vh221.ucsb.asd.spectrum,3.819388238950851,6.437826128212772,5.2815682260463594
vegetation.shrub.adenostoma.fasciculatum.vswir.vh222.ucsb.asd.spectrum,4.286461763590941,8.101076592168248,3.6592100626502098
vegetation.shrub.agave.attenuata.vswir.jpl060.jpl.asd.spectrum,14.316625755241551,21.966334617627197,9.061942086407504
vegetation.shrub.agave.attenuata.vswir.jpl061.jpl.asd.spectrum,17.33444030300463,23.31693028450095,10.269168855597913
vegetation.shrub.agave.attenuata.vswir.jpl062.jpl.asd.spectrum,12.110450285228657,18.167438068513274,7.952375786933954
vegetation.shrub.agave.attenuata.vswir.jpl063.jpl.asd.spectrum,11.886102567219014,22.611583987166533,7.831725219877321
vegetation.shrub.agave.attenuata.vswir.jpl106.jpl.asd.spectrum,10.898371604695152,22.115363349482973,7.18478898479512
vegetation.shrub.aloe.arborescens.vswir.jpl075.jpl.asd.spectrum,11.374704936378075,17.07675759026177,7.316497199094354
vegetation.shrub.aloe.arborescens.vswir.jpl076.jpl.asd.spectrum,10.239385858886353,14.973855138092805,6.147942068269593
vegetation.shrub.aloe.arborescens.vswir.jpl077.jpl.asd.spectrum,13.071800368338614,16.543933708000335,8.417805924199792
vegetation.shrub.aloe.arborescens_flower.vswir.jpl072.jpl.asd.spectrum,2.3820072109853077,3.961560899538818,9.962633272928509
vegetation.shrub.aloe.arborescens_flower.vswir.jpl073.jpl.asd.spectrum,5.962195675782118,8.770368733471589,27.248063970058606
vegetation.shrub.aloe.arborescens_flower.vswir.jpl074.jpl.asd.spectrum,5.637178835724035,8.768203833957184,18.611210654723347
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh035.ucsb.asd.spectrum,10.625636291943499,17.9786120382551,7.1763637092326
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh036.ucsb.asd.spectrum,8.885558255107577,15.062078048992674,6.071083725443395
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh037.ucsb.asd.spectrum,10.718944362138325,15.792188626133548,7.322617394506925
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh038.ucsb.asd.spectrum,14.691419525396952,21.164014190247926,10.656035338356945
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh039.ucsb.asd.spectrum,10.73391498791904,15.403784676033604,7.328578773439947
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh040.ucsb.asd.spectrum,10.771119627200635,15.995220898222325,7.799167315154865
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh117.ucsb.asd.spectrum,7.216314729581644,11.239811233484412,4.8838298210071285
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh118.ucsb.asd.spectrum,13.305213611701951,18.851369860276822,9.790582037489205
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh119.ucsb.asd.spectrum,9.683514853531673,13.996209189151086,6.5674846716989785
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh120.ucsb.asd.spectrum,11.069843729296524,16.068435801012146,8.391734917170314
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh121.ucsb.asd.spectrum,10.646575371246996,15.639456411093438,7.311406275602922
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh122.ucsb.asd.spectrum,13.271085554001052,18.400266642084105,10.573290183340031
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh225.ucsb.asd.spectrum,10.519598465288256,16.778720726367656,8.183624969655677
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh226.ucsb.asd.spectrum,12.448244373643945,18.558591540984636,8.908986876409156
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh227.ucsb.asd.spectrum,11.31797261410309,18.699737398044057,8.622096141260904
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh228.ucsb.asd.spectrum,12.98746408648109,18.692512480204304,9.408936280532373
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh229.ucsb.asd.spectrum,12.438052143631277,20.299520714857355,9.72350210206306
vegetation.shrub.arctostaphylos.glandulosa.vswir.vh230.ucsb.asd.spectrum,14.066498284988032,23.166319278899568,10.710884636397324
vegetation.shrub.baccharis.pilularis.vswir.vh001.ucsb.asd.spectrum,6.108057828143736,10.399958007716673,4.178048075170056
vegetation.shrub.baccharis.pilularis.vswir.vh002.ucsb.asd.spectrum,7.619715658890066,14.755473283666495,5.243154073877249
vegetation.shrub.baccharis.pilularis.vswir.vh003.ucsb.asd.spectrum,6.835975782638571,10.742995871468985,4.726096585866601
vegetation.shrub.baccharis.pilularis.vswir.vh004.ucsb.asd.spectrum,7.897872098223898,15.172988402668526,5.2210400012107225
vegetation.shrub.baccharis.pilularis.vswir.vh005.ucsb.asd.spectrum,7.284389866064916,12.493727739041345,4.847832468021308
vegetation.shrub.baccharis.pilularis.vswir.vh006.ucsb.asd.spectrum,7.449808803046982,15.580589416242436,5.122205099574059
vegetation.shrub.baccharis.pilularis.vswir.vh031.ucsb.asd.spectrum,8.27949533718681,11.519348349384549,5.5965044415917005
vegetation.shrub.baccharis.pilularis.vswir.vh032.ucsb.asd.spectrum,5.821782049225969,9.668335438602783,4.102260586144808
