NAME,B2,B3,B4
vegetation.shrub.baccharis.pilularis.vswir.vh045.ucsb.asd.spectrum,3.4029904337732577,5.428613710906509,2.3711088084800838
vegetation.shrub.baccharis.pilularis.vswir.vh046.ucsb.asd.spectrum,6.612928376955596,10.667898153387366,4.843264431964244
vegetation.shrub.baccharis.pilularis.vswir.vh047.ucsb.asd.spectrum,9.796504728394854,11.847096532876584,6.792872247791441
vegetation.shrub.baccharis.pilularis.vswir.vh048.ucsb.asd.spectrum,5.680671992258466,10.045658329002968,4.450870707232382
vegetation.shrub.baccharis.pilularis.vswir.vh097.ucsb.asd.spectrum,8.581768583274165,13.536341276886283,6.092071427797897
vegetation.shrub.baccharis.pilularis.vswir.vh098.ucsb.asd.spectrum,6.373978864865649,10.757579324416403,4.479402928071868
vegetation.shrub.baccharis.pilularis.vswir.vh099.ucsb.asd.spectrum,8.28270987114347,14.314000348952167,5.673754332792021
vegetation.shrub.baccharis.pilularis.vswir.vh100.ucsb.asd.spectrum,6.485940602827513,11.071408906132122,4.695836102712048
vegetation.shrub.baccharis.pilularis.vswir.vh101.ucsb.asd.spectrum,9.010952327747322,14.523278872846301,6.168803377161338
vegetation.shrub.baccharis.pilularis.vswir.vh102.ucsb.asd.spectrum,6.926772042183836,12.24419038842292,4.867282506923757
vegetation.shrub.baccharis.pilularis.vswir.vh109.ucsb.asd.spectrum,6.381010682774334,9.810442999305241,4.521470742462818
vegetation.shrub.baccharis.pilularis.vswir.vh110.ucsb.asd.spectrum,7.955584313818308,12.517929614944318,5.51443233404254
vegetation.shrub.baccharis.pilularis.vswir.vh123.ucsb.asd.spectrum,8.005606506362481,12.001913468030343,5.505155963660152
vegetation.shrub.baccharis.pilularis.vswir.vh124.ucsb.asd.spectrum,6.679220634730489,11.337663919148834,4.569580574233358
vegetation.shrub.baccharis.pilularis.vswir.vh125.ucsb.asd.spectrum,5.642916279294171,7.905750361733015,3.9620857415934987
vegetation.shrub.baccharis.pilularis.vswir.vh126.ucsb.asd.spectrum,6.082956908119246,8.996216326760807,4.275326848354997
vegetation.shrub.baccharis.pilularis.vswir.vh193.ucsb.asd.spectrum,9.747608996791337,13.98646910927307,7.133437259162264
vegetation.shrub.baccharis.pilularis.vswir.vh194.ucsb.asd.spectrum,10.298252181341608,14.380634277909405,7.919378382159186
vegetation.shrub.baccharis.pilularis.vswir.vh195.ucsb.asd.spectrum,10.319516481285518,17.107627459330452,7.2472005638882315
vegetation.shrub.baccharis.pilularis.vswir.vh196.ucsb.asd.spectrum,8.352505428374933,12.919769916355268,6.2067417713238315
vegetation.shrub.baccharis.pilularis.vswir.vh197.ucsb.asd.spectrum,9.546499061204601,14.457931751042572,7.101195559252375
vegetation.shrub.baccharis.pilularis.vswir.vh198.ucsb.asd.spectrum,12.661258034881612,18.878420857778686,9.408774293705461
vegetation.shrub.baccharis.pilularis.vswir.vh223.ucsb.asd.spectrum,5.804859905527473,9.93234555259144,4.452596900514562
vegetation.shrub.baccharis.pilularis.vswir.vh224.ucsb.asd.spectrum,8.95614190420691,11.818173469022154,6.494060705875789
vegetation.shrub.baccharis.pilularis.vswir.vh231.ucsb.asd.spectrum,4.99873706927534,7.164976559506223,3.707309966216286
vegetation.shrub.baccharis.pilularis.vswir.vh232.ucsb.asd.spectrum,9.00064037713737,11.48330768422966,6.450087027324827
vegetation.shrub.baccharis.pilularis.vswir.vh233.ucsb.asd.spectrum,8.425285386650284,15.087682652502192,6.2061084495059236
vegetation.shrub.baccharis.pilularis.vswir.vh234.ucsb.asd.spectrum,6.449092624947096,12.036877250767892,4.678979711209866
vegetation.shrub.calocedrus.decrruens.vswir.vh049.ucsb.asd.spectrum,8.067066562664124,14.23976739084328,5.445243658858332
vegetation.shrub.calocedrus.decrruens.vswir.vh050.ucsb.asd.spectrum,9.16332633985109,18.240668631571626,5.918111330704732
vegetation.shrub.calocedrus.decrruens.vswir.vh055.ucsb.asd.spectrum,7.464343759683432,13.264308481652817,5.083502799761619
vegetation.shrub.calocedrus.decrruens.vswir.vh056.ucsb.asd.spectrum,8.434296322486668,16.20420088855778,5.356582534357224
vegetation.shrub.calocedrus.decrruens.vswir.vh059.ucsb.asd.spectrum,8.46253360894921,15.807289302618509,6.156162522269284
vegetation.shrub.calocedrus.decrruens.vswir.vh060.ucsb.asd.spectrum,6.824855025459469,12.586850330480846,4.733234628547999
vegetation.shrub.calocedrus.decrruens.vswir.vh145.ucsb.asd.spectrum,7.718365053082376,14.256159885252753,5.15070670829103
vegetation.shrub.calocedrus.decrruens.vswir.vh146.ucsb.asd.spectrum,9.424249654687781,19.524006723239413,5.726999305617146
vegetation.shrub.calocedrus.decrruens.vswir.vh151.ucsb.asd.spectrum,10.268879316154598,16.913708163277345,6.949075189063893
vegetation.shrub.calocedrus.decrruens.vswir.vh152.ucsb.asd.spectrum,8.184683684856884,16.22054885618411,4.847911739931412
vegetation.shrub.calocedrus.decrruens.vswir.vh155.ucsb.asd.spectrum,8.769779302890003,13.365212258054544,5.850940785902325
vegetation.shrub.calocedrus.decrruens.vswir.vh156.ucsb.asd.spectrum,8.032892993881934,12.935520906129705,5.0852822479764095
vegetation.shrub.calocedrus.decrruens.vswir.vh241.ucsb.asd.spectrum,10.348973911243704,16.655850463827818,7.36733285843454
vegetation.shrub.calocedrus.decrruens.vswir.vh242.ucsb.asd.spectrum,7.655443942964473,13.984150102285996,5.461292446282179
vegetation.shrub.calocedrus.decrruens.vswir.vh247.ucsb.asd.spectrum,8.757864418888087,15.31638429991519,5.949009646409797
vegetation.shrub.calocedrus.decrruens.vswir.vh248.ucsb.asd.spectrum,8.689513624607953,16.64072711101506,5.456702407636817
vegetation.shrub.calocedrus.decrruens.vswir.vh251.ucsb.asd.spectrum,7.265108971974528,11.609901876225708,5.0669247303710225
vegetation.shrub.calocedrus.decrruens.vswir.vh252.ucsb.asd.spectrum,8.464501811989656,14.30628252593692,5.558730933340022
vegetation.shrub.calocedrus.decrruens.vswir.vh253.ucsb.asd.spectrum,10.697237222887447,21.766955160716766,13.268685695764198
vegetation.shrub.ceanothus.megacarpus.vswir.vh019.ucsb.asd.spectrum,5.974917943099072,8.376556494695253,4.100592682495149
vegetation.shrub.ceanothus.megacarpus.vswir.vh020.ucsb.asd.spectrum,3.201676914604177,6.211754005415424,2.2144017520808768
vegetation.shrub.ceanothus.megacarpus.vswir.vh021.ucsb.asd.spectrum,5.564613961689367,8.559548621310448,3.8243919644662636
vegetation.shrub.ceanothus.megacarpus.vswir.vh022.ucsb.asd.spectrum,6.0273433346176875,9.327570634554121,4.1671285300293155
vegetation.shrub.ceanothus.megacarpus.vswir.vh023.ucsb.asd.spectrum,9.689248744086594,11.845409171639512,6.788311766085433
vegetation.shrub.ceanothus.megacarpus.vswir.vh024.ucsb.asd.spectrum,7.460558459701563,10.125714966749069,5.113344033400963
vegetation.shrub.ceanothus.megacarpus.vswir.vh139.ucsb.asd.spectrum,8.644695858791785,10.381135950784458,6.178168289471529
vegetation.shrub.ceanothus.megacarpus.vswir.vh140.ucsb.asd.spectrum,8.021045046127371,12.114516687333296,5.545212830451879
vegetation.shrub.ceanothus.megacarpus.vswir.vh141.ucsb.asd.spectrum,6.094216406586511,9.603543766709148,4.324458154126108
vegetation.shrub.ceanothus.megacarpus.vswir.vh142.ucsb.asd.spectrum,6.165205360683853,9.32948750747173,4.3604107182389535
vegetation.shrub.ceanothus.megacarpus.vswir.vh143.ucsb.asd.spectrum,5.755387660522015,8.915118664503085,4.096115466827675
vegetation.shrub.ceanothus.megacarpus.vswir.vh144.ucsb.asd.spectrum,6.284201049815213,9.503572644453275,4.359558230332942
vegetation.shrub.ceanothus.megacarpus.vswir.vh211.ucsb.asd.spectrum,7.621925387876326,12.164649318187145,5.88375373112398
vegetation.shrub.ceanothus.megacarpus.vswir.vh212.ucsb.asd.spectrum,7.414594834994229,12.528052701612712,5.782513671675527
vegetation.shrub.ceanothus.megacarpus.vswir.vh213.ucsb.asd.spectrum,7.707543369685394,12.919415257501168,5.860399765834745
vegetation.shrub.ceanothus.megacarpus.vswir.vh214.ucsb.asd.spectrum,8.156388973898826,14.039635928513272,6.77056769570625
vegetation.shrub.ceanothus.megacarpus.vswir.vh215.ucsb.asd.spectrum,7.177207340093129,11.467144610529374,5.437358521506259
vegetation.shrub.ceanothus.megacarpus.vswir.vh216.ucsb.asd.spectrum,10.135852287808389,16.640038767792554,9.10206603068094
vegetation.shrub.ceanothus.spinosus.vswir.vh007.ucsb.asd.spectrum,7.976115334643606,10.417357841066659,5.681545931115138
vegetation.shrub.ceanothus.spinosus.vswir.vh008.ucsb.asd.spectrum,6.323239701996962,8.97412714183854,4.404860621479839
vegetation.shrub.ceanothus.spinosus.vswir.vh009.ucsb.asd.spectrum,8.878865233709684,11.070765775840158,6.230085198053196
vegetation.shrub.ceanothus.spinosus.vswir.vh010.ucsb.asd.spectrum,6.165616966274518,10.37481058684235,4.119621507310867
vegetation.shrub.ceanothus.spinosus.vswir.vh011.ucsb.asd.spectrum,13.79316137396905,15.842747776107698,9.844077362409221
vegetation.shrub.ceanothus.spinosus.vswir.vh012.ucsb.asd.spectrum,11.406705291774433,15.748455482744644,7.824579155139106
vegetation.shrub.ceanothus.spinosus.vswir.vh127.ucsb.asd.spectrum,9.405104383347641,12.891132134938307,6.453832794385197
vegetation.shrub.ceanothus.spinosus.vswir.vh128.ucsb.asd.spectrum,8.017928998891975,11.84705385553749,5.588025041577279
vegetation.shrub.ceanothus.spinosus.vswir.vh129.ucsb.asd.spectrum,7.8617641373514,12.003671410790309,5.576741828750946
vegetation.shrub.ceanothus.spinosus.vswir.vh130.ucsb.asd.spectrum,9.825000179960506,14.120999048874442,6.764385133171153
vegetation.shrub.ceanothus.spinosus.vswir.vh131.ucsb.asd.spectrum,13.652209295078896,16.90731362907437,9.674988167820565
vegetation.shrub.ceanothus.spinosus.vswir.vh132.ucsb.asd.spectrum,9.088115242906554,12.98918534650602,6.246667030631189
vegetation.shrub.ceanothus.spinosus.vswir.vh199.ucsb.asd.spectrum,12.16486255333355,17.43106492430796,8.895592261384285
vegetation.shrub.ceanothus.spinosus.vswir.vh200.ucsb.asd.spectrum,10.751134600500793,13.747071383870635,8.247340915720907
vegetation.shrub.ceanothus.spinosus.vswir.vh201.ucsb.asd.spectrum,8.09827335397005,14.29614528442791,6.504284899837185
vegetation.shrub.ceanothus.spinosus.vswir.vh202.ucsb.asd.spectrum,12.594794283209698,16.610531813310203,9.067477679964794
vegetation.shrub.ceanothus.spinosus.vswir.vh203.ucsb.asd.spectrum,13.992728453289228,19.75683206881144,10.656414748791285
vegetation.shrub.ceanothus.spinosus.vswir.vh204.ucsb.asd.spectrum,12.446747003049262,17.701854650099285,9.034408837241076
vegetation.shrub.gasteria.acinacifolia.vswir.jpl143.jpl.asd.spectrum,4.782285597748833,7.045670668216003,3.6263349950347274
vegetation.shrub.heteromeles.arbutifolia.vswir.vh013.ucsb.asd.spectrum,3.9357993359933925,6.255131017784436,2.639453335350727
vegetation.shrub.heteromeles.arbutifolia.vswir.vh014.ucsb.asd.spectrum,7.559163381035758,10.55177782191819,5.1263570610304665
vegetation.shrub.heteromeles.arbutifolia.vswir.vh015.ucsb.asd.spectrum,6.245433740679552,8.001001442144307,4.288162025625441
vegetation.shrub.heteromeles.arbutifolia.vswir.vh016.ucsb.asd.spectrum,6.7243481920903605,9.219763599414618,4.546992613415217
vegetation.shrub.heteromeles.arbutifolia.vswir.vh017.ucsb.asd.spectrum,2.2554221230079685,4.3166511095299205,1.4886931669589623
vegetation.shrub.heteromeles.arbutifolia.vswir.vh018.ucsb.asd.spectrum,8.871151440533946,14.118568798761197,5.942789818249005
vegetation.shrub.heteromeles.arbutifolia.vswir.vh133.ucsb.asd.spectrum,6.216513127141853,9.441498095268402,4.084165775419833
vegetation.shrub.heteromeles.arbutifolia.vswir.vh134.ucsb.asd.spectrum,8.209474243312876,11.220530152922493,5.679889113816652
vegetation.shrub.heteromeles.arbutifolia.vswir.vh135.ucsb.asd.spectrum,8.053018495922112,12.006560998807435,5.461804544385397
vegetation.shrub.heteromeles.arbutifolia.vswir.vh136.ucsb.asd.spectrum,12.267258199786966,17.829979499278984,8.164406953728482
vegetation.shrub.heteromeles.arbutifolia.vswir.vh137.ucsb.asd.spectrum,6.049992296840451,9.391052360253266,4.106652262141422
vegetation.shrub.heteromeles.arbutifolia.vswir.vh138.ucsb.asd.spectrum,7.317292396672043,11.685488336256787,4.922755676795295
vegetation.shrub.heteromeles.arbutifolia.vswir.vh205.ucsb.asd.spectrum,11.451054400921826,15.09265634414024,8.21479778189769
vegetation.shrub.heteromeles.arbutifolia.vswir.vh206.ucsb.asd.spectrum,12.509942592426228,15.528950388051527,8.78731568096094
vegetation.shrub.heteromeles.arbutifolia.vswir.vh207.ucsb.asd.spectrum,19.006144234820816,23.194968308706436,13.355115050057453
vegetation.shrub.heteromeles.arbutifolia.vswir.vh208.ucsb.asd.spectrum,14.21604228108126,17.027405845451067,9.878907998799606
vegetation.shrub.heteromeles.arbutifolia.vswir.vh209.ucsb.asd.spectrum,9.734572384696932,13.941912669444257,6.756605729427946
vegetation.shrub.heteromeles.arbutifolia.vswir.vh210.ucsb.asd.spectrum,10.805172346688108,13.590884510727177,7.631188612881391
vegetation.shrub.juniperus.chinensis.vswir.jpl097.jpl.asd.spectrum,5.495753824359266,8.634247589442248,3.29086115520672
vegetation.shrub.juniperus.chinensis.vswir.jpl098.jpl.asd.spectrum,6.294799377420496,8.862793128324194,3.930027949503308
vegetation.shrub.portulacaria.afra.vswir.jpl064.jpl.asd.spectrum,6.607363147088862,12.400679674709789,4.550538099691359
vegetation.shrub.portulacaria.afra_lowform.vswir.jpl065.jpl.asd.spectrum,8.719135589345187,13.602689692343073,6.136093427927872
vegetation.shrub.portulacaria.afra_variegata.vswir.jpl066.jpl.asd.spectrum,18.340228410154406,25.722366399540004,17.258823411591653
vegetation.shrub.puya.venusta.vswir.jpl078.jpl.asd.spectrum,20.8611427578284,23.270671654157884,14.602202838078373
vegetation.shrub.puya.venusta.vswir.jpl079.jpl.asd.spectrum,22.457664307892163,24.553142835777603,15.497658487693064
vegetation.shrub.puya.venusta.vswir.jpl080.jpl.asd.spectrum,17.784490482563296,20.51392374529041,12.57293887203631
vegetation.shrub.puya.venusta.vswir.jpl081.jpl.asd.spectrum,18.00349017979282,20.33354854413353,12.870415016565653
vegetation.shrub.salvia.leucophylla.vswir.vh091.ucsb.asd.spectrum,13.285885256599272,18.386775519368488,10.474240660541525
vegetation.shrub.salvia.leucophylla.vswir.vh092.ucsb.asd.spectrum,21.911847719168957,22.902084031835,16.831004799992655
vegetation.shrub.salvia.leucophylla.vswir.vh093.ucsb.asd.spectrum,11.598115225125689,20.794609276709963,9.666132530011902
vegetation.shrub.salvia.leucophylla.vswir.vh094.ucsb.asd.spectrum,18.609247461789412,21.59511009271857,14.031974039554617
vegetation.shrub.salvia.leucophylla.vswir.vh095.ucsb.asd.spectrum,11.211393939272819,16.19506700265545,8.936263667194522
vegetation.shrub.salvia.leucophylla.vswir.vh096.ucsb.asd.spectrum,17.622247303045214,19.199032312278863,13.744679123296006
vegetation.shrub.salvia.leucophylla.vswir.vh187.ucsb.asd.spectrum,14.961696026091843,22.181688168002395,14.46230338174589
vegetation.shrub.salvia.leucophylla.vswir.vh188.ucsb.asd.spectrum,20.230432853267235,22.347743530510186,16.764020693290796
vegetation.shrub.salvia.leucophylla.vswir.vh189.ucsb.asd.spectrum,11.636448046234454,18.030650733286308,12.568464047969323
vegetation.shrub.salvia.leucophylla.vswir.vh190.ucsb.asd.spectrum,13.703461622320985,17.081524778867255,11.829751736103717
vegetation.shrub.salvia.leucophylla.vswir.vh191.ucsb.asd.spectrum,12.68544878769917,19.039549203448132,16.887581601826447
vegetation.shrub.salvia.leucophylla.vswir.vh192.ucsb.asd.spectrum,14.591575439101664,18.63369289822061,14.68596273406272
vegetation.shrub.salvia.leucophylla.vswir.vh287.ucsb.asd.spectrum,19.437002427479047,21.33779664680205,17.993192293652108
vegetation.shrub.salvia.leucophylla.vswir.vh288.ucsb.asd.spectrum,23.437239774693214,26.778980198216345,21.731434558406058
vegetation.shrub.salvia.leucophylla.vswir.vh289.ucsb.asd.spectrum,17.382768778080738,20.763029777493855,19.244903341627822
vegetation.shrub.umbellularia.californica.vswir.vh025.ucsb.asd.spectrum,8.886892976036098,13.853178293550332,6.169734824362951
vegetation.shrub.umbellularia.californica.vswir.vh026.ucsb.asd.spectrum,9.102119394273439,13.634026450825269,6.496598757684264
vegetation.shrub.umbellularia.californica.vswir.vh027.ucsb.asd.spectrum,7.633736256328829,11.591903952579216,5.190999870733748
vegetation.shrub.umbellularia.californica.vswir.vh028.ucsb.asd.spectrum,6.948987490924801,12.139168184154771,5.013483136345885
vegetation.shrub.umbellularia.californica.vswir.vh029.ucsb.asd.spectrum,10.894203474350354,14.896040689593926,7.639432298926676
vegetation.shrub.umbellularia.californica.vswir.vh030.ucsb.asd.spectrum,7.547664094399808,12.450132281690166,5.294886695380567
vegetation.shrub.umbellularia.californica.vswir.vh103.ucsb.asd.spectrum,10.755962409775236,16.34728898801817,7.313972026427359
vegetation.shrub.umbellularia.californica.vswir.vh104.ucsb.asd.spectrum,7.400593356046692,17.749393952694863,4.793392448913632
vegetation.shrub.umbellularia.californica.vswir.vh105.ucsb.asd.spectrum,10.565905183568885,15.392457287619173,7.148972119363145
vegetation.shrub.umbellularia.californica.vswir.vh106.ucsb.asd.spectrum,8.340132421186636,15.807892966456386,5.4978971110218335
vegetation.shrub.umbellularia.californica.vswir.vh107.ucsb.asd.spectrum,7.07831132063814,11.693112296409636,4.716453643276002
vegetation.shrub.umbellularia.californica.vswir.vh108.ucsb.asd.spectrum,12.059289178370399,17.82614292285795,8.350498923906258
vegetation.shrub.umbellularia.californica.vswir.vh235.ucsb.asd.spectrum,11.648156758371105,20.008569267075128,8.161568533701207
vegetation.shrub.umbellularia.californica.vswir.vh236.ucsb.asd.spectrum,11.904897747808242,24.0250144954874,8.653505295294092
vegetation.shrub.umbellularia.californica.vswir.vh237.ucsb.asd.spectrum,15.990065887981086,23.654816395178408,11.242283938520371
vegetation.shrub.umbellularia.californica.vswir.vh238.ucsb.asd.spectrum,21.334781523889703,30.437717303964124,15.942709975436022
vegetation.shrub.umbellularia.californica.vswir.vh239.ucsb.asd.spectrum,11.049654340535866,18.904631435165136,8.116112825792877
vegetation.shrub.umbellularia.californica.vswir.vh240.ucsb.asd.spectrum,12.005306381750804,19.288358297615925,8.367801984843299
vegetation.tree.abies.concolor.vswir.vh053.ucsb.asd.spectrum,9.001796586623614,12.331412664340654,6.525335763611203
vegetation.tree.abies.concolor.vswir.vh054.ucsb.asd.spectrum,8.76615357476866,13.66995272360826,5.637939183313517
vegetation.tree.abies.concolor.vswir.vh063.ucsb.asd.spectrum,10.865360463998073,14.445062181049499,6.819068164736668
vegetation.tree.abies.concolor.vswir.vh064.ucsb.asd.spectrum,10.724559687617935,17.22348236268526,6.357106854092311
vegetation.tree.abies.concolor.vswir.vh071.ucsb.asd.spectrum,11.668486016312873,16.25414696059767,7.893370250616395
vegetation.tree.abies.concolor.vswir.vh072.ucsb.asd.spectrum,8.796943198226455,13.257513785148014,5.3589021635723615
vegetation.tree.abies.concolor.vswir.vh149.ucsb.asd.spectrum,9.349309752765015,13.893869781785323,6.66939714469566
vegetation.tree.abies.concolor.vswir.vh150.ucsb.asd.spectrum,7.638420086695711,12.41666741580901,4.907767235771228
vegetation.tree.abies.concolor.vswir.vh159.ucsb.asd.spectrum,8.423152295796633,12.69407582691089,5.757213745997351
vegetation.tree.abies.concolor.vswir.vh160.ucsb.asd.spectrum,11.121072031169785,17.00775214104086,6.789195952280241
vegetation.tree.abies.concolor.vswir.vh167.ucsb.asd.spectrum,10.876254448635008,15.93280056194115,7.319881238958745
vegetation.tree.abies.concolor.vswir.vh168.ucsb.asd.spectrum,8.355815026868958,12.676809161371386,5.315630863752362
vegetation.tree.abies.concolor.vswir.vh245.ucsb.asd.spectrum,12.722729740904393,17.454156051820117,8.493239456682375
vegetation.tree.abies.concolor.vswir.vh246.ucsb.asd.spectrum,13.247638927043988,19.63836431483621,8.383190448621656
vegetation.tree.abies.concolor.vswir.vh256.ucsb.asd.spectrum,12.62440320549812,16.864361365251952,8.610025207970061
vegetation.tree.abies.concolor.vswir.vh257.ucsb.asd.spectrum,14.104441602663856,19.837465346620025,9.338622286700858
vegetation.tree.abies.concolor.vswir.vh264.ucsb.asd.spectrum,10.057363212144605,15.000566880852306,6.6401304122764655
vegetation.tree.abies.concolor.vswir.vh265.ucsb.asd.spectrum,9.399312182891371,13.237843508314066,5.9647693347262525
vegetation.tree.acacia.caven.vswir.jpl139.jpl.asd.spectrum,4.07887464497085,6.302282025795713,2.8199949078538156
vegetation.tree.acacia.caven.vswir.jpl140.jpl.asd.spectrum,3.0454726995496295,5.067049478098521,2.6121131881245754
