NAME,B2,B3,B4
vegetation.tree.acacia.visco.vswir.jpl159.jpl.asd.spectrum,5.368497540883018,8.673510292118435,3.095183518795341
vegetation.tree.acacia.visco.vswir.jpl196.jpl.asd.spectrum,4.599217343458801,5.838557678707882,2.924983356072579
vegetation.tree.acer.paxii.vswir.jpl120.jpl.asd.spectrum,5.381134446694327,8.848244763102622,3.725814732774571
vegetation.tree.acer.paxii.vswir.jpl225.jpl.asd.spectrum,6.384229942483639,8.910113093282291,4.544875547567836
vegetation.tree.acer.pensylvanicum.vswir.acpe-1-67.ucsb.asd.spectrum,6.426839808634711,12.414786148862182,4.247613628620088
vegetation.tree.acer.pensylvanicum.vswir.acpe-2-69.ucsb.asd.spectrum,6.447477147590038,10.976944972302043,4.389676528652977
vegetation.tree.acer.rubrum.vswir.acru-1-13.ucsb.asd.spectrum,11.53976910877907,13.709196921423079,8.098520771005896
vegetation.tree.acer.rubrum.vswir.acru-1-15.ucsb.asd.spectrum,8.620596644045202,11.729873918553897,5.96981026134814
vegetation.tree.acer.rubrum.vswir.acru-2-17.ucsb.asd.spectrum,10.085628847387671,12.234265000727865,7.112965969589996
vegetation.tree.acer.rubrum.vswir.acru-2-19.ucsb.asd.spectrum,7.994285564205307,11.07912317246498,5.470932320619528
vegetation.tree.acer.rubrum.vswir.acru-3-21.ucsb.asd.spectrum,9.744739692643746,13.71920907611543,6.7500537066896324
vegetation.tree.acer.rubrum.vswir.acru-3-23.ucsb.asd.spectrum,9.295085853017241,12.329603221960918,6.421561049110349
vegetation.tree.aloe.bainesii.vswir.jpl057.jpl.asd.spectrum,8.232346803122484,12.127786519703433,5.888594142606052
vegetation.tree.aloe.bainesii.vswir.jpl058.jpl.asd.spectrum,16.42621166988006,26.21235506986295,13.54700641632086
vegetation.tree.aloe.bainesii.vswir.jpl059.jpl.asd.spectrum,6.415428113420895,11.845182441144155,5.075306311086048
vegetation.tree.bambusa.beecheyana.vswir.jpl133.jpl.asd.spectrum,6.203758000890469,8.85379743426164,4.056676757303932
vegetation.tree.bambusa.beecheyana.vswir.jpl134.jpl.asd.spectrum,6.0859497833334375,10.550469753239117,4.019230772923912
vegetation.tree.bambusa.beecheyana.vswir.jpl135.jpl.asd.spectrum,7.183749810706751,10.349213312443055,4.774412323508597
vegetation.tree.bambusa.beecheyana.vswir.jpl236.jpl.asd.spectrum,6.286669051003354,9.604523892943376,4.178391755676472
vegetation.tree.bambusa.beecheyana.vswir.jpl237.jpl.asd.spectrum,8.18946344018772,12.318800614859695,5.5344917805513205
vegetation.tree.bambusa.beecheyana.vswir.jpl238.jpl.asd.spectrum,5.70937715921064,9.41374623011239,3.7003188132367977
vegetation.tree.bambusa.beecheyana.vswir.jpl244.jpl.asd.spectrum,9.218133479231653,11.908453041198785,6.451508947384112
vegetation.tree.bambusa.beecheyana.vswir.jpl245.jpl.asd.spectrum,8.926829976979207,12.094846865619685,6.206311186838501
vegetation.tree.bambusa.beecheyana.vswir.jpl246.jpl.asd.spectrum,7.6457054907397985,10.008328112249238,5.441479116558815
vegetation.tree.bambusa.tuldoides.vswir.jpl145.jpl.asd.spectrum,8.0501648328897,13.042903061665314,5.69217485842974
vegetation.tree.bambusa.tuldoides.vswir.jpl146.jpl.asd.spectrum,6.850802778248275,11.157112365512766,4.761080249328579
vegetation.tree.bambusa.tuldoides.vswir.jpl147.jpl.asd.spectrum,6.5204560153318685,10.915884199790405,4.550719304673178
vegetation.tree.bambusa.tuldoides.vswir.jpl214.jpl.asd.spectrum,6.67768109906483,11.769605655793212,4.4575582247190315
vegetation.tree.bambusa.tuldoides.vswir.jpl215.jpl.asd.spectrum,7.539971977837312,11.017987350733915,5.281470677697153
vegetation.tree.bambusa.tuldoides.vswir.jpl216.jpl.asd.spectrum,8.337120601084894,11.808454308213857,5.975125313499325
vegetation.tree.beaucarnea.recurvata.vswir.jpl068.jpl.asd.spectrum,9.28115825002399,16.10935457474196,6.492908137528761
vegetation.tree.beaucarnea.recurvata.vswir.jpl069.jpl.asd.spectrum,12.725416054627603,24.058526269879053,9.320895924065205
vegetation.tree.beaucarnea.recurvata.vswir.jpl070.jpl.asd.spectrum,8.888767159706996,13.665889271544371,6.292898988177901
vegetation.tree.betula.lenta.vswir.bele-1-55.ucsb.asd.spectrum,5.213488638942159,7.86075876252421,3.5700759157114677
vegetation.tree.betula.lenta.vswir.bele-1-57.ucsb.asd.spectrum,8.072150597430442,11.764181841603545,5.634524352117193
vegetation.tree.betula.lenta.vswir.bele-2-59.ucsb.asd.spectrum,9.960546394590226,14.086868513632952,6.840631250438523
vegetation.tree.betula.lenta.vswir.bele-2-61.ucsb.asd.spectrum,8.91704235303963,12.969114878431384,6.173092981228681
vegetation.tree.betula.papyrifera.vswir.bepa-1-31.ucsb.asd.spectrum,5.6958316406973655,8.528009283289075,3.961201925837208
vegetation.tree.betula.papyrifera.vswir.bepa-1-33.ucsb.asd.spectrum,8.220343709640282,11.728969906082527,5.634882433435748
vegetation.tree.betula.papyrifera.vswir.bepa-2-35.ucsb.asd.spectrum,9.739706240597123,11.798907550414613,6.948173203988176
vegetation.tree.betula.papyrifera.vswir.bepa-2-37.ucsb.asd.spectrum,6.455355783492624,9.546463447410897,4.4160170128864
vegetation.tree.brachychiton.discolor.vswir.jpl082.jpl.asd.spectrum,7.208138723554594,9.361832577763899,5.113440497683074
vegetation.tree.brachychiton.discolor.vswir.jpl083.jpl.asd.spectrum,6.253304729373252,8.145266969064052,4.562682498432938
vegetation.tree.brachychiton.discolor.vswir.jpl102.jpl.asd.spectrum,14.729217178544134,15.205768945447037,10.905057204490372
vegetation.tree.brachychiton.rupestris.vswir.jpl084.jpl.asd.spectrum,9.443867540865595,10.585060673549238,6.76761713367571
vegetation.tree.brachychiton.rupestris.vswir.jpl085.jpl.asd.spectrum,7.798847408469095,11.78030253128612,5.566611509490742
vegetation.tree.brachychiton.rupestris.vswir.jpl086.jpl.asd.spectrum,8.677097457161496,10.784080161686658,6.0702874496059485
vegetation.tree.caesalpina.cacalaco.vswir.jpl138.jpl.asd.spectrum,7.502529647056157,14.488403863457389,4.672825277363441
vegetation.tree.caesalpinia.cacalaco.vswir.jpl067.jpl.asd.spectrum,7.571708470417596,12.478252302225565,4.899158637440813
vegetation.tree.caesalpinia.cacalaco.vswir.jpl071.jpl.asd.spectrum,7.297502854163141,11.6442408382132,4.728375928501661
vegetation.tree.caesalpinia.cacalaco.vswir.jpl241.jpl.asd.spectrum,8.750625269015451,12.2924355551764,5.745416231870027
vegetation.tree.calocedrus.decurrens.vswir.vh049.ucsb.asd.spectrum,8.067066562664124,14.23976739084328,5.445243658858332
vegetation.tree.calocedrus.decurrens.vswir.vh050.ucsb.asd.spectrum,9.16332633985109,18.240668631571626,5.918111330704732
vegetation.tree.calocedrus.decurrens.vswir.vh055.ucsb.asd.spectrum,7.464343759683432,13.264308481652817,5.083502799761619
vegetation.tree.calocedrus.decurrens.vswir.vh056.ucsb.asd.spectrum,8.434296322486668,16.20420088855778,5.356582534357224
vegetation.tree.calocedrus.decurrens.vswir.vh059.ucsb.asd.spectrum,8.46253360894921,15.807289302618509,6.156162522269284
vegetation.tree.calocedrus.decurrens.vswir.vh060.ucsb.asd.spectrum,6.824855025459469,12.586850330480846,4.733234628547999
vegetation.tree.calocedrus.decurrens.vswir.vh145.ucsb.asd.spectrum,7.718365053082376,14.256159885252753,5.15070670829103
vegetation.tree.calocedrus.decurrens.vswir.vh146.ucsb.asd.spectrum,9.424249654687781,19.524006723239413,5.726999305617146
vegetation.tree.calocedrus.decurrens.vswir.vh151.ucsb.asd.spectrum,10.268879316154598,16.913708163277345,6.949075189063893
vegetation.tree.calocedrus.decurrens.vswir.vh152.ucsb.asd.spectrum,8.184683684856884,16.22054885618411,4.847911739931412
vegetation.tree.calocedrus.decurrens.vswir.vh155.ucsb.asd.spectrum,8.769779302890003,13.365212258054544,5.850940785902325
vegetation.tree.calocedrus.decurrens.vswir.vh156.ucsb.asd.spectrum,8.032892993881934,12.935520906129705,5.0852822479764095
vegetation.tree.calocedrus.decurrens.vswir.vh241.ucsb.asd.spectrum,10.348973911243704,16.655850463827818,7.36733285843454
vegetation.tree.calocedrus.decurrens.vswir.vh242.ucsb.asd.spectrum,7.655443942964473,13.984150102285996,5.461292446282179
vegetation.tree.calocedrus.decurrens.vswir.vh247.ucsb.asd.spectrum,8.757864418888087,15.31638429991519,5.949009646409797
vegetation.tree.calocedrus.decurrens.vswir.vh248.ucsb.asd.spectrum,8.689513624607953,16.64072711101506,5.456702407636817
vegetation.tree.calocedrus.decurrens.vswir.vh251.ucsb.asd.spectrum,7.265108971974528,11.609901876225708,5.0669247303710225
vegetation.tree.calocedrus.decurrens.vswir.vh252.ucsb.asd.spectrum,8.464501811989656,14.30628252593692,5.558730933340022
vegetation.tree.calodendrum.capense.vswir.jpl123.jpl.asd.spectrum,8.161519489626073,10.575999068403128,5.920154722205858
vegetation.tree.calodendrum.capense.vswir.jpl193.jpl.asd.spectrum,8.441285952706677,11.01318075036013,6.1555860328706835
vegetation.tree.casimiroa.edulis.vswir.jpl144.jpl.asd.spectrum,4.818530330248743,8.371375757290132,3.2360977740760233
vegetation.tree.casimiroa.edulis.vswir.jpl217.jpl.asd.spectrum,6.977182700950881,10.282477517055673,4.932123074778729
vegetation.tree.cassia.leptophylla.vswir.jpl092.jpl.asd.spectrum,8.104679938232584,12.946711353889905,5.6309905961251685
vegetation.tree.cassia.leptophylla.vswir.jpl253.jpl.asd.spectrum,6.849482297190232,9.51272793225482,4.933618041929885
vegetation.tree.cassia.leptophylla.vswir.jpl254.jpl.asd.spectrum,8.196427042004665,12.42577376616052,5.849996429958551
vegetation.tree.cedrus.atlantica.vswir.jpl109.jpl.asd.spectrum,9.19561055184843,10.175561924893747,6.0239507812828705
vegetation.tree.cedrus.atlantica.vswir.jpl152.jpl.asd.spectrum,7.494316226697095,10.125949646680697,4.739929232993565
vegetation.tree.cedrus.atlantica.vswir.jpl222.jpl.asd.spectrum,7.243425182768828,9.391030203912548,4.7262974248905065
vegetation.tree.cedrus.atlantica_glauca.vswir.jpl177.jpl.asd.spectrum,8.24480358328763,9.607380435013125,5.36531684675761
vegetation.tree.cedrus.deodara.vswir.jpl103.jpl.asd.spectrum,5.558879848682654,6.889757105109771,3.6228366949945885
vegetation.tree.cedrus.deodara.vswir.jpl104.jpl.asd.spectrum,5.166251442812052,6.351188164503254,3.3163524165320206
vegetation.tree.cedrus.deodara.vswir.jpl105.jpl.asd.spectrum,5.332296187744104,8.153844369366844,3.591122248294909
vegetation.tree.cedrus.deodara.vswir.jpl212.jpl.asd.spectrum,6.247873563846021,7.95205788513638,4.570326771840152
vegetation.tree.cercidium.pennisulare.vswir.jpl141.jpl.asd.spectrum,5.087931375473204,7.405441017062263,3.2867357572639326
vegetation.tree.chorisia.insignis.vswir.jpl136.jpl.asd.spectrum,6.756145363050654,9.835124044669303,4.659456593735431
vegetation.tree.chorisia.insignis.vswir.jpl240.jpl.asd.spectrum,7.197126958597559,10.65869349516555,5.037927013291367
vegetation.tree.chorisia.insignis.vswir.jpl243.jpl.asd.spectrum,6.98111713643393,11.648192323913475,4.735181716475328
vegetation.tree.chorisia.insignis.vswir.jpl258.jpl.asd.spectrum,10.789747749021597,14.788603465570324,7.481876108787381
vegetation.tree.chorisia.speciosa.vswir.jpl137.jpl.asd.spectrum,7.934889044105644,13.991793660526147,5.705556203916064
vegetation.tree.chorisia.speciosa.vswir.jpl239.jpl.asd.spectrum,7.9681189210345575,10.216159278319903,5.6728545000127335
vegetation.tree.chorisia.speciosa.vswir.jpl242.jpl.asd.spectrum,9.970727020572298,19.660171506012137,7.14318212824542
vegetation.tree.chorisia.speciosa.vswir.jpl257.jpl.asd.spectrum,6.292634450501693,10.388454980229456,4.464560254234166
vegetation.tree.citharexylum.montevidense.vswir.jpl160.jpl.asd.spectrum,5.909302249660552,11.572181180852219,4.036782273940346
vegetation.tree.citharexylum.montevidense.vswir.jpl200.jpl.asd.spectrum,4.816143817585692,9.290891826288552,3.3155813938918524
vegetation.tree.ehretia.austin-smithii.vswir.jpl172.jpl.asd.spectrum,8.46003506587263,10.718282464740346,6.290350102192704
vegetation.tree.ehretia.austin-smithii.vswir.jpl210.jpl.asd.spectrum,9.247604483472816,13.137779941733413,6.940566501771319
vegetation.tree.eucalyptus.ficifolia.vswir.jpl157.jpl.asd.spectrum,6.931762935920324,10.097595892893269,5.0896674414858945
vegetation.tree.eucalyptus.ficifolia.vswir.jpl202.jpl.asd.spectrum,8.281265398949424,13.180111822663584,6.152893437669086
vegetation.tree.eucalyptus.kartzoffiana.vswir.jpl151.jpl.asd.spectrum,7.726622709569254,9.0540393498749,4.961447085361162
vegetation.tree.eucalyptus.kartzoffiana.vswir.jpl221.jpl.asd.spectrum,9.286682635121133,11.838234952920113,5.8450998302709065
vegetation.tree.eucalyptus.maculata.vswir.jpl087.jpl.asd.spectrum,6.520274660044757,8.9082360017843,4.720806884092649
vegetation.tree.eucalyptus.maculata.vswir.jpl088.jpl.asd.spectrum,8.193282369221754,9.685885042835592,6.069038070373673
vegetation.tree.eucalyptus.rudis.vswir.jpl148.jpl.asd.spectrum,7.812039056942816,11.34203562038674,4.898731212399627
vegetation.tree.eucalyptus.rudius.vswir.jpl218.jpl.asd.spectrum,9.46005974865221,12.82428944606938,6.098191049964053
vegetation.tree.eucalyptus.saligna.vswir.jpl154.jpl.asd.spectrum,6.760930463584193,8.227837048194273,4.6562828863182535
vegetation.tree.eucalyptus.saligna.vswir.jpl224.jpl.asd.spectrum,7.908269168528249,9.758622223625354,5.459416134204334
vegetation.tree.fagus.grandifolia.vswir.fagr-1-39.ucsb.asd.spectrum,7.288445586092045,11.651476885628405,4.918138226192314
vegetation.tree.fagus.grandifolia.vswir.fagr-1-41.ucsb.asd.spectrum,8.071825323097404,11.976654805131497,5.714191151984962
vegetation.tree.fagus.grandifolia.vswir.fagr-2-43.ucsb.asd.spectrum,13.402560987450478,15.595994494046847,9.528250067098606
vegetation.tree.fagus.grandifolia.vswir.fagr-2-45.ucsb.asd.spectrum,7.946206187110813,11.045686882159485,5.53746436789998
vegetation.tree.fagus.sylvatica_atropurpurea.vswir.jpl113.jpl.asd.spectrum,6.207704108705326,7.529198129145039,5.567162249602513
vegetation.tree.fagus.sylvatica_atropurpurea.vswir.jpl180.jpl.asd.spectrum,6.698844406612315,7.808014107178481,5.718068035406398
vegetation.tree.ficus.craterostoma.vswir.jpl091.jpl.asd.spectrum,5.928560339197034,9.615220226514,4.05170104425148
vegetation.tree.ficus.craterostoma.vswir.jpl158.jpl.asd.spectrum,15.943015752576818,17.70021910781825,11.413969772930196
vegetation.tree.ficus.craterostoma.vswir.jpl195.jpl.asd.spectrum,12.66811397658396,14.819929087855849,9.115161501440406
vegetation.tree.ficus.macrophylla_columnaris.vswir.jpl094.jpl.asd.spectrum,13.860892295507897,14.462783988047692,10.041645313879409
vegetation.tree.ficus.macrophylla_columnaris.vswir.jpl095.jpl.asd.spectrum,10.03953340566675,12.078545632860742,7.225205688999256
vegetation.tree.ficus.macrophylla_columnaris.vswir.jpl096.jpl.asd.spectrum,18.13023967150711,18.69336410142989,13.32933833102285
vegetation.tree.ficus.platypoda.vswir.jpl122.jpl.asd.spectrum,12.76891749473697,13.94746776904262,9.172191884985386
vegetation.tree.ficus.platypoda.vswir.jpl194.jpl.asd.spectrum,11.329448518389674,14.284529649429976,8.118861691373818
vegetation.tree.ficus.socotrana.vswir.jpl093.jpl.asd.spectrum,7.472430393750961,11.199440158886961,5.263784609895662
vegetation.tree.ficus.thonningii.vswir.jpl099.jpl.asd.spectrum,12.952082918170897,13.752611873229897,9.563773465391856
vegetation.tree.ficus.thonningii.vswir.jpl100.jpl.asd.spectrum,10.248556057009262,11.351373424883684,7.634165339312453
vegetation.tree.ficus.thonningii.vswir.jpl101.jpl.asd.spectrum,14.28740319171056,15.244863899466631,10.679975654656193
vegetation.tree.ginkgo.biloba.vswir.jpl208.jpl.asd.spectrum,11.056580592913338,21.778135854823017,11.42938357454343
vegetation.tree.ginko.biloba.vswir.jpl170.jpl.asd.spectrum,7.296721475290119,12.676748291123719,5.018412417262616
vegetation.tree.hetrosideros.excelsa.vswir.jpl171.jpl.asd.spectrum,9.435680918848297,10.853215301812236,6.958397173149801
vegetation.tree.jacaranda.mimosifolia.vswir.jpl161.jpl.asd.spectrum,3.2629149116884246,6.448780124414058,2.3817203581467736
vegetation.tree.jacaranda.mimosifolia.vswir.jpl167.jpl.asd.spectrum,3.259402247214152,7.268055937218224,2.1840595772517246
vegetation.tree.jacaranda.mimosifolia.vswir.jpl168.jpl.asd.spectrum,4.325092445574114,9.162542712861615,3.032391818991226
vegetation.tree.jacaranda.mimosifolia.vswir.jpl201.jpl.asd.spectrum,3.9859626536751445,7.6593005038350395,2.739806772687792
vegetation.tree.jacaranda.mimosifolia.vswir.jpl203.jpl.asd.spectrum,4.243532213307642,7.076226065396195,2.962399253403762
vegetation.tree.jacaranda.mimosifolia.vswir.jpl204.jpl.asd.spectrum,4.392133413423741,7.9570663228791805,3.0464702272181476
vegetation.tree.lagerstroemia.indica.vswir.jpl149.jpl.asd.spectrum,6.847017388567175,15.056518100784524,4.915818018631689
vegetation.tree.lagerstroemia.indica.vswir.jpl150.jpl.asd.spectrum,7.805672338722447,14.970630757471564,7.539451860656385
vegetation.tree.lagerstroemia.indica.vswir.jpl219.jpl.asd.spectrum,7.586953800430394,15.99048988782087,5.889822006089895
vegetation.tree.lagerstroemia.indica.vswir.jpl220.jpl.asd.spectrum,11.327364502717932,19.335222009532654,12.34817725962897
vegetation.tree.lagerstroemia.indica.vswir.jpl227.jpl.asd.spectrum,5.405273012174695,9.387281189658642,3.8449536281401713
vegetation.tree.macadamia.integrifolia.vswir.jpl165.jpl.asd.spectrum,13.390211721131298,18.562859731428933,9.757867571162027
vegetation.tree.macadamia.integrifolia.vswir.jpl205.jpl.asd.spectrum,7.257161136498442,13.178691375161398,4.976042208623235
vegetation.tree.macadamia.integrifolia.vswir.jpl211.jpl.asd.spectrum,9.310099395566018,13.27219824227463,6.697388941539909
vegetation.tree.magnolia.grandiflora.vswir.jpl115.jpl.asd.spectrum,7.122227003173064,9.264255636039966,5.105532633648518
vegetation.tree.magnolia.grandiflora.vswir.jpl116.jpl.asd.spectrum,14.103062725196475,18.457774217120704,10.359507800060081
vegetation.tree.magnolia.grandiflora.vswir.jpl132.jpl.asd.spectrum,10.14977669215194,13.540661097509327,6.988042368289152
vegetation.tree.magnolia.grandiflora.vswir.jpl182.jpl.asd.spectrum,4.112805269451105,6.636844305226434,2.677680451128986
vegetation.tree.magnolia.grandiflora.vswir.jpl230.jpl.asd.spectrum,7.693307298595177,12.407676301135135,5.232388664278478
vegetation.tree.magnolia.grandiflora.vswir.jpl231.jpl.asd.spectrum,3.3478788716971746,6.284546354919815,2.1434992339406342
vegetation.tree.melaleuca.linariifolia.vswir.jpl162.jpl.asd.spectrum,8.137120147147616,16.563369884680665,4.515883723043657
vegetation.tree.melaleuca.linariifolia.vswir.jpl163.jpl.asd.spectrum,5.256281545672633,8.587160691528373,2.880908098488663
vegetation.tree.melaleuca.linariifolia.vswir.jpl164.jpl.asd.spectrum,5.635629980740988,7.330033945768157,3.619984354399592
vegetation.tree.melaleuca.linariifolia.vswir.jpl197.jpl.asd.spectrum,9.656697805482938,16.016905105550084,6.354515109708874
vegetation.tree.melaleuca.linariifolia.vswir.jpl198.jpl.asd.spectrum,5.78345182518831,7.19827002981821,3.5678835942759854
vegetation.tree.melaleuca.linariifolia.vswir.jpl199.jpl.asd.spectrum,5.438506008546001,7.768317302970387,3.3027009965945875
vegetation.tree.melateuca.lanceolata.vswir.jpl153.jpl.asd.spectrum,4.782226466818913,8.570006338240876,3.4860698717836205
vegetation.tree.melateuca.lanceolata.vswir.jpl223.jpl.asd.spectrum,5.371237240391441,9.686644799890393,4.056005904388546
vegetation.tree.metrosideros.excelsa.vswir.jpl209.jpl.asd.spectrum,8.81781198983065,9.98051296306806,6.38493806446341
vegetation.tree.olea.africana.vswir.jpl121.jpl.asd.spectrum,8.248080438582475,12.865409983355496,5.7151894181485945
vegetation.tree.olea.africana.vswir.jpl226.jpl.asd.spectrum,7.38370015662479,11.327938266869637,5.252571196795893
vegetation.tree.ombu.tree.vswir.jpl166.jpl.asd.spectrum,5.510681462991421,8.136561024464372,3.962278462525601
vegetation.tree.peltophorum.africanum.vswir.jpl259.jpl.asd.spectrum,4.7050576599933285,6.516160616476317,3.6139234504763773
vegetation.tree.peltophorum.africanum.vswir.jpl260.jpl.asd.spectrum,3.5024111490664764,6.446318898274303,2.5425658788263052
vegetation.tree.peltophorum.africanum.vswir.jpl261.jpl.asd.spectrum,4.02731151796092,6.424822844842648,2.814968356489835
vegetation.tree.peltophorum.dubium.vswir.jpl169.jpl.asd.spectrum,3.7724054202421393,7.497649494892291,2.5593910271121376
vegetation.tree.peltophorum.dubium.vswir.jpl206.jpl.asd.spectrum,5.691316090966233,9.724744137642666,3.956878202425195
vegetation.tree.phyllostachys.aurea.vswir.jpl089.jpl.asd.spectrum,6.265654170129492,12.218689916755357,4.44912104055835
