NAME,X,Y,Z
vegetation.tree.acacia.visco.vswir.jpl196.jpl.asd.spectrum,0.04385811547063605,0.05079068494666797,0.04223853754166086
vegetation.tree.acer.paxii.vswir.jpl120.jpl.asd.spectrum,0.06004332760104106,0.07208036553145804,0.04750010884785667
vegetation.tree.acer.paxii.vswir.jpl225.jpl.asd.spectrum,0.06478831383390095,0.07582355337241187,0.05811250967184349
vegetation.tree.acer.pensylvanicum.vswir.acpe-1-67.ucsb.asd.spectrum,0.07839798382425384,0.09822996591378597,0.05311019808932868
vegetation.tree.acer.pensylvanicum.vswir.acpe-2-69.ucsb.asd.spectrum,0.07181455949743988,0.08812972364068235,0.05655582675699211
vegetation.tree.acer.rubrum.vswir.acru-1-13.ucsb.asd.spectrum,0.1088066171679166,0.12227356313589147,0.11019212515569249
vegetation.tree.acer.rubrum.vswir.acru-1-15.ucsb.asd.spectrum,0.08582736248735778,0.0998221907952072,0.08100301501250988
vegetation.tree.acer.rubrum.vswir.acru-2-17.ucsb.asd.spectrum,0.095652481967725,0.10857038367870274,0.09555606955794253
vegetation.tree.acer.rubrum.vswir.acru-2-19.ucsb.asd.spectrum,0.07991155408617281,0.09392496503834057,0.07432472061769423
vegetation.tree.acer.rubrum.vswir.acru-3-21.ucsb.asd.spectrum,0.09978302796002016,0.11611710881146475,0.08992953617540848
vegetation.tree.acer.rubrum.vswir.acru-3-23.ucsb.asd.spectrum,0.0916747278232465,0.10621921540348055,0.08630570719081007
vegetation.tree.aloe.bainesii.vswir.jpl057.jpl.asd.spectrum,0.08627738723953458,0.10236271059058615,0.06849145814554997
vegetation.tree.aloe.bainesii.vswir.jpl058.jpl.asd.spectrum,0.20531124091672218,0.22707034304130158,0.13575954003172375
vegetation.tree.aloe.bainesii.vswir.jpl059.jpl.asd.spectrum,0.08160029490778817,0.09642642622024046,0.048606374846655725
vegetation.tree.bambusa.beecheyana.vswir.jpl133.jpl.asd.spectrum,0.06228357263957117,0.07417736981414982,0.05704243269608092
vegetation.tree.bambusa.beecheyana.vswir.jpl134.jpl.asd.spectrum,0.0700310237275389,0.0848940600696757,0.05276890459758544
vegetation.tree.bambusa.beecheyana.vswir.jpl135.jpl.asd.spectrum,0.07399126344645382,0.08714962134786108,0.06512645802713847
vegetation.tree.bambusa.beecheyana.vswir.jpl236.jpl.asd.spectrum,0.06564410398473855,0.07908934653008655,0.056899225874052495
vegetation.tree.bambusa.beecheyana.vswir.jpl237.jpl.asd.spectrum,0.086555873031402,0.10268364737323024,0.07404605043002992
vegetation.tree.bambusa.beecheyana.vswir.jpl238.jpl.asd.spectrum,0.06161865210059574,0.07569835958184697,0.05105891981446395
vegetation.tree.bambusa.beecheyana.vswir.jpl244.jpl.asd.spectrum,0.08966552301550808,0.10368160759423789,0.08604888321985456
vegetation.tree.bambusa.beecheyana.vswir.jpl245.jpl.asd.spectrum,0.08884346024371374,0.10386353264803061,0.08234570565065798
vegetation.tree.bambusa.beecheyana.vswir.jpl246.jpl.asd.spectrum,0.07440349613656101,0.0866721889911629,0.0712299866672358
vegetation.tree.bambusa.tuldoides.vswir.jpl145.jpl.asd.spectrum,0.0913725502190045,0.10776465460360946,0.07114101967373113
vegetation.tree.bambusa.tuldoides.vswir.jpl146.jpl.asd.spectrum,0.07655426090094111,0.09130251375605868,0.060971745761262755
vegetation.tree.bambusa.tuldoides.vswir.jpl147.jpl.asd.spectrum,0.0748397935912761,0.08927916784191384,0.05713580019906935
vegetation.tree.bambusa.tuldoides.vswir.jpl214.jpl.asd.spectrum,0.07785636095005363,0.09470629437738236,0.05719858623633789
vegetation.tree.bambusa.tuldoides.vswir.jpl215.jpl.asd.spectrum,0.07882566013327609,0.09270288052691127,0.06875143707979224
vegetation.tree.bambusa.tuldoides.vswir.jpl216.jpl.asd.spectrum,0.08736387916600477,0.10094856718383084,0.07639640724808697
vegetation.tree.beaucarnea.recurvata.vswir.jpl068.jpl.asd.spectrum,0.11074739480209043,0.13260206102690072,0.0766228207044998
vegetation.tree.beaucarnea.recurvata.vswir.jpl069.jpl.asd.spectrum,0.16908870260707506,0.19979236263881814,0.09570261665125818
vegetation.tree.beaucarnea.recurvata.vswir.jpl070.jpl.asd.spectrum,0.09802678978289298,0.11519649095871662,0.07711017604122929
vegetation.tree.betula.lenta.vswir.bele-1-55.ucsb.asd.spectrum,0.054059625626350125,0.06469011492445273,0.04783500258472467
vegetation.tree.betula.lenta.vswir.bele-1-57.ucsb.asd.spectrum,0.08333882154896242,0.09879006850639314,0.07377283688100905
vegetation.tree.betula.lenta.vswir.bele-2-59.ucsb.asd.spectrum,0.10133121664006463,0.11893421123373007,0.09177068142746729
vegetation.tree.betula.lenta.vswir.bele-2-61.ucsb.asd.spectrum,0.09258348220953469,0.10882776187243012,0.082668690801048
vegetation.tree.betula.papyrifera.vswir.bepa-1-31.ucsb.asd.spectrum,0.0594755525654703,0.07059808020949557,0.051943574229501806
vegetation.tree.betula.papyrifera.vswir.bepa-1-33.ucsb.asd.spectrum,0.08389512783631553,0.09854732948294687,0.07627758393524899
vegetation.tree.betula.papyrifera.vswir.bepa-2-35.ucsb.asd.spectrum,0.09255305132983375,0.104546940436861,0.09181317110578538
vegetation.tree.betula.papyrifera.vswir.bepa-2-37.ucsb.asd.spectrum,0.06669739973519016,0.07914645588579199,0.05877311360725774
vegetation.tree.brachychiton.discolor.vswir.jpl082.jpl.asd.spectrum,0.0717351255629584,0.08120109595958075,0.06808368529057574
vegetation.tree.brachychiton.discolor.vswir.jpl083.jpl.asd.spectrum,0.06277194220862853,0.07082472237250009,0.058657941463547976
vegetation.tree.brachychiton.discolor.vswir.jpl102.jpl.asd.spectrum,0.1327079339511641,0.143914049828564,0.1425258467009132
vegetation.tree.brachychiton.rupestris.vswir.jpl084.jpl.asd.spectrum,0.08750933433282578,0.09707184279103152,0.08880047412387622
vegetation.tree.brachychiton.rupestris.vswir.jpl085.jpl.asd.spectrum,0.08487282198788398,0.09809688472470561,0.07052042707732768
vegetation.tree.brachychiton.rupestris.vswir.jpl086.jpl.asd.spectrum,0.08383549722575612,0.09499834539406904,0.08094365459668162
vegetation.tree.caesalpina.cacalaco.vswir.jpl138.jpl.asd.spectrum,0.09256666243514027,0.11457040027921123,0.061103343660809994
vegetation.tree.caesalpinia.cacalaco.vswir.jpl067.jpl.asd.spectrum,0.083587164617836,0.10106493973316433,0.06721487984394876
vegetation.tree.caesalpinia.cacalaco.vswir.jpl071.jpl.asd.spectrum,0.07896475262514392,0.09514675677981489,0.06442928690084866
vegetation.tree.caesalpinia.cacalaco.vswir.jpl241.jpl.asd.spectrum,0.08756613268205186,0.10374715351526005,0.07863364806718066
vegetation.tree.calocedrus.decurrens.vswir.vh049.ucsb.asd.spectrum,0.09677330211169446,0.11697938709099892,0.06245697556358063
vegetation.tree.calocedrus.decurrens.vswir.vh050.ucsb.asd.spectrum,0.11880134643677014,0.1458524455907928,0.06945802703732169
vegetation.tree.calocedrus.decurrens.vswir.vh055.ucsb.asd.spectrum,0.0893078541685181,0.1082566658307979,0.05904220376440728
vegetation.tree.calocedrus.decurrens.vswir.vh056.ucsb.asd.spectrum,0.10486947484168932,0.12963498766093437,0.06648095031817072
vegetation.tree.calocedrus.decurrens.vswir.vh059.ucsb.asd.spectrum,0.10885147408394419,0.12992463268011983,0.06402075597641503
vegetation.tree.calocedrus.decurrens.vswir.vh060.ucsb.asd.spectrum,0.08393811067208794,0.10110246005702156,0.05528759546464838
vegetation.tree.calocedrus.decurrens.vswir.vh145.ucsb.asd.spectrum,0.09527563015636775,0.11619161258797166,0.05815877409847679
vegetation.tree.calocedrus.decurrens.vswir.vh146.ucsb.asd.spectrum,0.12469217994844328,0.15654905519463286,0.06545461391541918
vegetation.tree.calocedrus.decurrens.vswir.vh151.ucsb.asd.spectrum,0.11753556759316697,0.1412461322623561,0.08291319274676033
vegetation.tree.calocedrus.decurrens.vswir.vh152.ucsb.asd.spectrum,0.10212093735344398,0.1292116281401923,0.06107465582666817
vegetation.tree.calocedrus.decurrens.vswir.vh155.ucsb.asd.spectrum,0.09445258823333366,0.11293905364621712,0.07234137163721821
vegetation.tree.calocedrus.decurrens.vswir.vh156.ucsb.asd.spectrum,0.0878686581746656,0.10709252395796218,0.06728860708100998
vegetation.tree.calocedrus.decurrens.vswir.vh241.ucsb.asd.spectrum,0.11912173743204789,0.14031348262581592,0.08421491347669816
vegetation.tree.calocedrus.decurrens.vswir.vh242.ucsb.asd.spectrum,0.09572634803712844,0.11296085850130584,0.06238280392229608
vegetation.tree.calocedrus.decurrens.vswir.vh247.ucsb.asd.spectrum,0.10425827924297477,0.12587138921290336,0.06966299418145352
vegetation.tree.calocedrus.decurrens.vswir.vh248.ucsb.asd.spectrum,0.10793890102517785,0.13358772291195836,0.06692009969136
vegetation.tree.calocedrus.decurrens.vswir.vh251.ucsb.asd.spectrum,0.08140953696797039,0.09718913109170864,0.05911302635248894
vegetation.tree.calocedrus.decurrens.vswir.vh252.ucsb.asd.spectrum,0.09776252291557118,0.11757908665227085,0.0698496369655746
vegetation.tree.calodendrum.capense.vswir.jpl123.jpl.asd.spectrum,0.08122770921029232,0.09251144191037022,0.075228795179732
vegetation.tree.calodendrum.capense.vswir.jpl193.jpl.asd.spectrum,0.08407223924683617,0.09618852755950598,0.07765881150546605
vegetation.tree.casimiroa.edulis.vswir.jpl144.jpl.asd.spectrum,0.05439918350217559,0.06710293354958324,0.04065014237358542
vegetation.tree.casimiroa.edulis.vswir.jpl217.jpl.asd.spectrum,0.07342323758948885,0.08639533921402891,0.06198962507990274
vegetation.tree.cassia.leptophylla.vswir.jpl092.jpl.asd.spectrum,0.0891377554007424,0.10633235481808816,0.07314098415413571
vegetation.tree.cassia.leptophylla.vswir.jpl253.jpl.asd.spectrum,0.0700379265382706,0.08115560625428077,0.06284005741579206
vegetation.tree.cassia.leptophylla.vswir.jpl254.jpl.asd.spectrum,0.08937140314073024,0.104442945684804,0.07194624111380277
vegetation.tree.cedrus.atlantica.vswir.jpl109.jpl.asd.spectrum,0.0839467820696067,0.09364308876906782,0.0858819501224026
vegetation.tree.cedrus.atlantica.vswir.jpl152.jpl.asd.spectrum,0.07550717909773662,0.0878072697115341,0.06657155517910009
vegetation.tree.cedrus.atlantica.vswir.jpl222.jpl.asd.spectrum,0.07155273093396751,0.08248416009890894,0.06483166548310368
vegetation.tree.cedrus.atlantica_glauca.vswir.jpl177.jpl.asd.spectrum,0.07723011521365353,0.08692680240483414,0.07660101947601762
vegetation.tree.cedrus.deodara.vswir.jpl103.jpl.asd.spectrum,0.053021652937260466,0.0606150029436489,0.05205463293438429
vegetation.tree.cedrus.deodara.vswir.jpl104.jpl.asd.spectrum,0.04894088555322404,0.05593977075007811,0.04875749686768828
vegetation.tree.cedrus.deodara.vswir.jpl105.jpl.asd.spectrum,0.057934421738143796,0.0680174089437635,0.0475448994432296
vegetation.tree.cedrus.deodara.vswir.jpl212.jpl.asd.spectrum,0.06155336078932562,0.07033434207115519,0.05643562200070546
vegetation.tree.cercidium.pennisulare.vswir.jpl141.jpl.asd.spectrum,0.05315602960109337,0.06301027472879771,0.04299608251757305
vegetation.tree.chorisia.insignis.vswir.jpl136.jpl.asd.spectrum,0.07008256531051739,0.08273036830682447,0.06084095017128473
vegetation.tree.chorisia.insignis.vswir.jpl240.jpl.asd.spectrum,0.07521800038773233,0.08905364417877437,0.06527803076811124
vegetation.tree.chorisia.insignis.vswir.jpl243.jpl.asd.spectrum,0.08053508321037488,0.09537245296076875,0.0606433286743581
vegetation.tree.chorisia.insignis.vswir.jpl258.jpl.asd.spectrum,0.10904294124875846,0.12675037888511428,0.09850470503784207
vegetation.tree.chorisia.speciosa.vswir.jpl137.jpl.asd.spectrum,0.09672529616752569,0.11486784997583427,0.06637833857529155
vegetation.tree.chorisia.speciosa.vswir.jpl239.jpl.asd.spectrum,0.07856785331345592,0.08952303218163167,0.07394325130468521
vegetation.tree.chorisia.speciosa.vswir.jpl242.jpl.asd.spectrum,0.1343707626432471,0.16044033465657645,0.07629298970815486
vegetation.tree.chorisia.speciosa.vswir.jpl257.jpl.asd.spectrum,0.07235120944391445,0.0854800733074867,0.055497444911646154
vegetation.tree.citharexylum.montevidense.vswir.jpl160.jpl.asd.spectrum,0.0739825359946502,0.09037134322115416,0.05086328012978518
vegetation.tree.citharexylum.montevidense.vswir.jpl200.jpl.asd.spectrum,0.05867903567276888,0.07228056498866532,0.041812446117020716
vegetation.tree.ehretia.austin-smithii.vswir.jpl172.jpl.asd.spectrum,0.08503942704602371,0.09522288480611002,0.07856024662541553
vegetation.tree.ehretia.austin-smithii.vswir.jpl210.jpl.asd.spectrum,0.0977873218132135,0.11220397911835515,0.08444077259756491
vegetation.tree.eucalyptus.ficifolia.vswir.jpl157.jpl.asd.spectrum,0.07456925480559035,0.08614854392729733,0.06058956292328665
vegetation.tree.eucalyptus.ficifolia.vswir.jpl202.jpl.asd.spectrum,0.09647934573268761,0.11090041324353792,0.07108682259805466
vegetation.tree.eucalyptus.kartzoffiana.vswir.jpl151.jpl.asd.spectrum,0.07132584319974586,0.08113463705706142,0.07242868623220285
vegetation.tree.eucalyptus.kartzoffiana.vswir.jpl221.jpl.asd.spectrum,0.08957836772719853,0.10359824318383003,0.08492373878554292
vegetation.tree.eucalyptus.maculata.vswir.jpl087.jpl.asd.spectrum,0.0668018925037638,0.07683814392505676,0.059443269402081986
vegetation.tree.eucalyptus.maculata.vswir.jpl088.jpl.asd.spectrum,0.07863734679064592,0.08779385379462792,0.07588073352157834
vegetation.tree.eucalyptus.rudis.vswir.jpl148.jpl.asd.spectrum,0.08090686850871427,0.0956114045492807,0.06998307752580113
vegetation.tree.eucalyptus.rudius.vswir.jpl218.jpl.asd.spectrum,0.0941515440627119,0.11000250620698596,0.08593603543011412
vegetation.tree.eucalyptus.saligna.vswir.jpl154.jpl.asd.spectrum,0.06417341738770228,0.07287951435936994,0.06315100110187341
vegetation.tree.eucalyptus.saligna.vswir.jpl224.jpl.asd.spectrum,0.07611392778834687,0.08636248114405713,0.07357439698589467
vegetation.tree.fagus.grandifolia.vswir.fagr-1-39.ucsb.asd.spectrum,0.0786603372895078,0.09485837198695328,0.06568201058922266
vegetation.tree.fagus.grandifolia.vswir.fagr-1-41.ucsb.asd.spectrum,0.0841875479381902,0.10017915657817396,0.07386040573182723
vegetation.tree.fagus.grandifolia.vswir.fagr-2-43.ucsb.asd.spectrum,0.12527589381246101,0.14030080828620412,0.12861144649342907
vegetation.tree.fagus.grandifolia.vswir.fagr-2-45.ucsb.asd.spectrum,0.07941298561699993,0.09351230707124154,0.07436210526142592
vegetation.tree.fagus.sylvatica_atropurpurea.vswir.jpl113.jpl.asd.spectrum,0.06452168215942433,0.06908422086947763,0.05852420708424066
vegetation.tree.fagus.sylvatica_atropurpurea.vswir.jpl180.jpl.asd.spectrum,0.0668345357376873,0.07212674356467959,0.06298192071320134
vegetation.tree.ficus.craterostoma.vswir.jpl091.jpl.asd.spectrum,0.06481542750631833,0.07823159576429872,0.05309912809115528
vegetation.tree.ficus.craterostoma.vswir.jpl158.jpl.asd.spectrum,0.14660263710191895,0.1634388371031069,0.14651669032768036
vegetation.tree.ficus.craterostoma.vswir.jpl195.jpl.asd.spectrum,0.11913925053706818,0.13419348700710215,0.11631200649633076
vegetation.tree.ficus.macrophylla_columnaris.vswir.jpl094.jpl.asd.spectrum,0.12407561109628708,0.13552116999333097,0.13428883520984797
vegetation.tree.ficus.macrophylla_columnaris.vswir.jpl095.jpl.asd.spectrum,0.09465419834561113,0.10699119382775116,0.09629931451656376
vegetation.tree.ficus.macrophylla_columnaris.vswir.jpl096.jpl.asd.spectrum,0.16225094766200668,0.1762094330549139,0.17566160521975763
vegetation.tree.ficus.platypoda.vswir.jpl122.jpl.asd.spectrum,0.11636320849198001,0.1287288937414481,0.1220721600753172
vegetation.tree.ficus.platypoda.vswir.jpl194.jpl.asd.spectrum,0.11013362841680442,0.12522608076710023,0.10659156916763565
vegetation.tree.ficus.socotrana.vswir.jpl093.jpl.asd.spectrum,0.07866933776666281,0.09302678490690393,0.06821028421739353
vegetation.tree.ficus.thonningii.vswir.jpl099.jpl.asd.spectrum,0.11731226529538248,0.12827943698491887,0.1246267718341888
vegetation.tree.ficus.thonningii.vswir.jpl100.jpl.asd.spectrum,0.0946641315516406,0.10416805300892615,0.09880372615290918
vegetation.tree.ficus.thonningii.vswir.jpl101.jpl.asd.spectrum,0.13020166760482552,0.1422499836896135,0.13739499030247024
vegetation.tree.ginkgo.biloba.vswir.jpl208.jpl.asd.spectrum,0.16646861258884627,0.18474202179141797,0.086181124444813
vegetation.tree.ginko.biloba.vswir.jpl170.jpl.asd.spectrum,0.08616218877542779,0.1035541607264507,0.061648315619886464
vegetation.tree.hetrosideros.excelsa.vswir.jpl171.jpl.asd.spectrum,0.08858733838439277,0.09854099859470174,0.0891566094484153
vegetation.tree.jacaranda.mimosifolia.vswir.jpl161.jpl.asd.spectrum,0.04102905265813305,0.050721864718863974,0.02629783254456845
vegetation.tree.jacaranda.mimosifolia.vswir.jpl167.jpl.asd.spectrum,0.044123248113473484,0.055750002465205,0.02530233203069783
vegetation.tree.jacaranda.mimosifolia.vswir.jpl168.jpl.asd.spectrum,0.057404385104167524,0.07087078969702387,0.03525010338194601
vegetation.tree.jacaranda.mimosifolia.vswir.jpl201.jpl.asd.spectrum,0.04939700661131536,0.060749984233797016,0.032775330797055774
vegetation.tree.jacaranda.mimosifolia.vswir.jpl203.jpl.asd.spectrum,0.04732188229553061,0.057372835171604644,0.036552957672478716
vegetation.tree.jacaranda.mimosifolia.vswir.jpl204.jpl.asd.spectrum,0.05189514777485108,0.06331377912007283,0.03713715233604186
vegetation.tree.lagerstroemia.indica.vswir.jpl149.jpl.asd.spectrum,0.09877886376271537,0.11986511108020581,0.04984624567142806
vegetation.tree.lagerstroemia.indica.vswir.jpl150.jpl.asd.spectrum,0.11896306730312012,0.12926888379091764,0.06070658547004687
vegetation.tree.lagerstroemia.indica.vswir.jpl219.jpl.asd.spectrum,0.10909037517352016,0.12978363955731465,0.055401467245041115
vegetation.tree.lagerstroemia.indica.vswir.jpl220.jpl.asd.spectrum,0.1612610916569512,0.17319045477397774,0.08668405383141368
vegetation.tree.lagerstroemia.indica.vswir.jpl227.jpl.asd.spectrum,0.06440513830068567,0.07661078376435002,0.045584622269442404
vegetation.tree.macadamia.integrifolia.vswir.jpl165.jpl.asd.spectrum,0.13854409160832765,0.1603108434173057,0.12167321309602788
vegetation.tree.macadamia.integrifolia.vswir.jpl205.jpl.asd.spectrum,0.08766098085589873,0.10607299074392561,0.06220682301470796
vegetation.tree.macadamia.integrifolia.vswir.jpl211.jpl.asd.spectrum,0.09622329722586036,0.11257469979459357,0.08530135284102704
vegetation.tree.magnolia.grandiflora.vswir.jpl115.jpl.asd.spectrum,0.070841045624393,0.08084858343735131,0.06584072111493089
vegetation.tree.magnolia.grandiflora.vswir.jpl116.jpl.asd.spectrum,0.14330498956148058,0.1626304279137569,0.12760017562779039
vegetation.tree.magnolia.grandiflora.vswir.jpl132.jpl.asd.spectrum,0.10185762845898211,0.11762942718585163,0.09255103816645084
vegetation.tree.magnolia.grandiflora.vswir.jpl182.jpl.asd.spectrum,0.044347858547917354,0.05389301441818528,0.03588699301750845
vegetation.tree.magnolia.grandiflora.vswir.jpl230.jpl.asd.spectrum,0.08586804002202011,0.10214765212276201,0.06686254958874381
vegetation.tree.magnolia.grandiflora.vswir.jpl231.jpl.asd.spectrum,0.03919152546711317,0.04897690338809297,0.02897386090620514
vegetation.tree.melaleuca.linariifolia.vswir.jpl162.jpl.asd.spectrum,0.10610836221959867,0.13183942435817986,0.06161938464224878
vegetation.tree.melaleuca.linariifolia.vswir.jpl163.jpl.asd.spectrum,0.055981251033731985,0.06956093279018428,0.046298909434293274
vegetation.tree.melaleuca.linariifolia.vswir.jpl164.jpl.asd.spectrum,0.0557407110415122,0.06431896647851994,0.050593997380299016
vegetation.tree.melaleuca.linariifolia.vswir.jpl197.jpl.asd.spectrum,0.1167956697482267,0.13583915788521952,0.0778233954130335
vegetation.tree.melaleuca.linariifolia.vswir.jpl198.jpl.asd.spectrum,0.05510026380712527,0.06340437347811873,0.053872388462230116
vegetation.tree.melaleuca.linariifolia.vswir.jpl199.jpl.asd.spectrum,0.05534372283537771,0.06588408184915708,0.047754656305285165
vegetation.tree.melateuca.lanceolata.vswir.jpl153.jpl.asd.spectrum,0.05693413714665371,0.06966823684811399,0.03695970148880759
vegetation.tree.melateuca.lanceolata.vswir.jpl223.jpl.asd.spectrum,0.06557770764959879,0.07923198619686923,0.04114490146139789
vegetation.tree.metrosideros.excelsa.vswir.jpl209.jpl.asd.spectrum,0.08178734686626825,0.09086987207550844,0.08356229358121432
vegetation.tree.olea.africana.vswir.jpl121.jpl.asd.spectrum,0.08920143476975309,0.1062757797660536,0.07368810590159193
vegetation.tree.olea.africana.vswir.jpl226.jpl.asd.spectrum,0.07940675423830842,0.09392018909746012,0.06602341802297516
vegetation.tree.ombu.tree.vswir.jpl166.jpl.asd.spectrum,0.058523838872909024,0.06909355765870882,0.04586552162962125
vegetation.tree.peltophorum.africanum.vswir.jpl259.jpl.asd.spectrum,0.04839008261010213,0.0557349075583238,0.04303740856053615
vegetation.tree.peltophorum.africanum.vswir.jpl260.jpl.asd.spectrum,0.04301941858801566,0.05137014962277936,0.030142442686212773
vegetation.tree.peltophorum.africanum.vswir.jpl261.jpl.asd.spectrum,0.042919283287285864,0.0519028343599082,0.03693797054899144
vegetation.tree.peltophorum.dubium.vswir.jpl169.jpl.asd.spectrum,0.047494966608613666,0.05888461570828305,0.031221274155161845
vegetation.tree.peltophorum.dubium.vswir.jpl206.jpl.asd.spectrum,0.0648379588016684,0.07862301156471231,0.04982390134186748
vegetation.tree.phyllostachys.aurea.vswir.jpl089.jpl.asd.spectrum,0.07966801939984644,0.09691517010281547,0.051963158507625666
vegetation.tree.phyllostachys.aurea.vswir.jpl090.jpl.asd.spectrum,0.08450225756953769,0.10094373062390428,0.0556960591115981
