NAME,X,Y,Z
vegetation.tree.phyllostachys.vivax.vswir.jpl124.jpl.asd.spectrum,0.09159274532315233,0.10777664827792602,0.08005218369783529
vegetation.tree.phyllostachys.vivax.vswir.jpl125.jpl.asd.spectrum,0.11098642745666357,0.12613897975679356,0.1076912491335593
vegetation.tree.phyllostachys.vivax.vswir.jpl126.jpl.asd.spectrum,0.10610135759370341,0.12123761848057782,0.10180917298491228
vegetation.tree.phytolacca.dioica.vswir.jpl207.jpl.asd.spectrum,0.0632233293425095,0.07657707453239224,0.04748979332480946
vegetation.tree.pinus.lambertiana.vswir.vh051.ucsb.asd.spectrum,0.08452097907200175,0.09809129902854818,0.05708036424766
vegetation.tree.pinus.lambertiana.vswir.vh052.ucsb.asd.spectrum,0.10377151527472415,0.12159467850661619,0.07853468110035362
vegetation.tree.pinus.lambertiana.vswir.vh065.ucsb.asd.spectrum,0.07979012220623452,0.09534494995976371,0.051749915547724575
vegetation.tree.pinus.lambertiana.vswir.vh066.ucsb.asd.spectrum,0.08415409282295597,0.10072121524464012,0.06764549532266384
vegetation.tree.pinus.lambertiana.vswir.vh069.ucsb.asd.spectrum,0.09731602067287377,0.11410540245877085,0.074217451980326
vegetation.tree.pinus.lambertiana.vswir.vh070.ucsb.asd.spectrum,0.0906740214343301,0.10755530641244347,0.07941260711944541
vegetation.tree.pinus.lambertiana.vswir.vh147.ucsb.asd.spectrum,0.11501196085485725,0.13111333184244428,0.09479368514172312
vegetation.tree.pinus.lambertiana.vswir.vh148.ucsb.asd.spectrum,0.10451345472036329,0.12275540904029468,0.09384568794865901
vegetation.tree.pinus.lambertiana.vswir.vh161.ucsb.asd.spectrum,0.10053694568245468,0.1181929713222164,0.07300684043574288
vegetation.tree.pinus.lambertiana.vswir.vh162.ucsb.asd.spectrum,0.11069620175018118,0.13035287681764676,0.09031315127895904
vegetation.tree.pinus.lambertiana.vswir.vh165.ucsb.asd.spectrum,0.10348273621667838,0.11932689507551114,0.07047301727044594
vegetation.tree.pinus.lambertiana.vswir.vh166.ucsb.asd.spectrum,0.10530882241634211,0.12435317129285954,0.08669805586651871
vegetation.tree.pinus.lambertiana.vswir.vh243.ucsb.asd.spectrum,0.08401949554204995,0.09717721169793431,0.06469027082863481
vegetation.tree.pinus.lambertiana.vswir.vh244.ucsb.asd.spectrum,0.09442176426841944,0.11179056529368413,0.0693841004042182
vegetation.tree.pinus.lambertiana.vswir.vh258.ucsb.asd.spectrum,0.09354648525318432,0.10899101390547415,0.07225850704011591
vegetation.tree.pinus.lambertiana.vswir.vh259.ucsb.asd.spectrum,0.10266515029462936,0.11992059538977175,0.08437126537341258
vegetation.tree.pinus.lambertiana.vswir.vh262.ucsb.asd.spectrum,0.08921464485711586,0.10289994527770385,0.06997467114198737
vegetation.tree.pinus.lambertiana.vswir.vh263.ucsb.asd.spectrum,0.10057488792216294,0.12085064519332533,0.07573791095429958
vegetation.tree.pinus.ponderosa.vswir.vh057.ucsb.asd.spectrum,0.09800854881188406,0.11161043034652492,0.08217308308784123
vegetation.tree.pinus.ponderosa.vswir.vh058.ucsb.asd.spectrum,0.06984700743706916,0.08098930268164846,0.061877290337055746
vegetation.tree.pinus.ponderosa.vswir.vh061.ucsb.asd.spectrum,0.08586091437956649,0.09802557436794232,0.06632123338570585
vegetation.tree.pinus.ponderosa.vswir.vh062.ucsb.asd.spectrum,0.11095808296961948,0.12671427358375717,0.08438714908008739
vegetation.tree.pinus.ponderosa.vswir.vh067.ucsb.asd.spectrum,0.10012351887925151,0.11570147323781783,0.08660800559758784
vegetation.tree.pinus.ponderosa.vswir.vh068.ucsb.asd.spectrum,0.10322104347509721,0.1197418174247975,0.08350979356771865
vegetation.tree.pinus.ponderosa.vswir.vh153.ucsb.asd.spectrum,0.08245031081417105,0.09448512203427271,0.073127554184297
vegetation.tree.pinus.ponderosa.vswir.vh154.ucsb.asd.spectrum,0.15821593621800065,0.1877785675578753,0.11739449319404245
vegetation.tree.pinus.ponderosa.vswir.vh157.ucsb.asd.spectrum,0.10035462061837064,0.11593451724539473,0.08093493652799351
vegetation.tree.pinus.ponderosa.vswir.vh158.ucsb.asd.spectrum,0.15431750417730788,0.1844541199065269,0.10810571288056889
vegetation.tree.pinus.ponderosa.vswir.vh163.ucsb.asd.spectrum,0.10326227500232246,0.1190379850254713,0.08567146104304926
vegetation.tree.pinus.ponderosa.vswir.vh164.ucsb.asd.spectrum,0.13372017921729887,0.16278513846421913,0.08817301006552666
vegetation.tree.pinus.ponderosa.vswir.vh249.ucsb.asd.spectrum,0.11120362691921618,0.12631561413575543,0.08673548296470197
vegetation.tree.pinus.ponderosa.vswir.vh250.ucsb.asd.spectrum,0.09914900871116977,0.11619183528314582,0.07900178451000851
vegetation.tree.pinus.ponderosa.vswir.vh254.ucsb.asd.spectrum,0.09138496391489878,0.10574266391656859,0.07125151344411655
vegetation.tree.pinus.ponderosa.vswir.vh255.ucsb.asd.spectrum,0.10530690762681325,0.12449165193938819,0.07579420426967126
vegetation.tree.pinus.ponderosa.vswir.vh260.ucsb.asd.spectrum,0.10495220384150837,0.12133585247696138,0.08507991466178116
vegetation.tree.pinus.ponderosa.vswir.vh261.ucsb.asd.spectrum,0.10274655262515231,0.12131260920667371,0.07585665137824064
vegetation.tree.pinus.strobus.vswir.pist-1-25.ucsb.asd.spectrum,0.09386050460894556,0.11448463391758351,0.07276593786337669
vegetation.tree.pinus.strobus.vswir.pist-2-27.ucsb.asd.spectrum,0.09651112719866595,0.11858448122990137,0.06804444643582085
vegetation.tree.pinus.strobus.vswir.pist-3-29.ucsb.asd.spectrum,0.10466906057271917,0.12482899870663466,0.07983301097459795
vegetation.tree.podocarpus.gracilior.vswir.jpl127.jpl.asd.spectrum,0.11041924229721385,0.12775812466752873,0.10447271959152687
vegetation.tree.podocarpus.gracilior.vswir.jpl155.jpl.asd.spectrum,0.08378917343749737,0.09156741716541258,0.07851593983059318
vegetation.tree.podocarpus.gracilior.vswir.jpl173.jpl.asd.spectrum,0.09580111706753128,0.11298661572229535,0.08490884846830386
vegetation.tree.podocarpus.gracilior.vswir.jpl187.jpl.asd.spectrum,0.12376110754787792,0.14432160631325336,0.11332597531787222
vegetation.tree.podocarpus.gracilior.vswir.jpl188.jpl.asd.spectrum,0.1227660056499537,0.14203554515489247,0.1139440936017057
vegetation.tree.podocarpus.gracilior.vswir.jpl233.jpl.asd.spectrum,0.11261210189292564,0.13276206603062243,0.09986790973198034
vegetation.tree.prosopis.articulata.vswir.jpl142.jpl.asd.spectrum,0.03672943818921214,0.04417499426586949,0.03185065925383004
vegetation.tree.prunus.serotina.vswir.prse-1-63.ucsb.asd.spectrum,0.09067190175776259,0.11451819657759851,0.057644013599657005
vegetation.tree.prunus.serotina.vswir.prse-2-65.ucsb.asd.spectrum,0.0759482506898246,0.09303807601973738,0.06191807813654725
vegetation.tree.pyllostachys.vivax.vswir.jpl190.jpl.asd.spectrum,0.10466444051284346,0.119689962172172,0.09907266710342814
vegetation.tree.pyllostachys.vivax.vswir.jpl191.jpl.asd.spectrum,0.10772457311207548,0.12326924179417409,0.10248865663469933
vegetation.tree.pyllostachys.vivax.vswir.jpl192.jpl.asd.spectrum,0.10053939387355074,0.11629411699580544,0.0907009631357223
vegetation.tree.quercus.agrifolia.vswir.jpl108.jpl.asd.spectrum,0.07327917329210873,0.08634259272823123,0.06389531939816957
vegetation.tree.quercus.agrifolia.vswir.jpl111.jpl.asd.spectrum,0.06491845747791444,0.07439491826240949,0.06066250143626189
vegetation.tree.quercus.agrifolia.vswir.jpl112.jpl.asd.spectrum,0.05982810354404274,0.06891326377456429,0.054260999335654335
vegetation.tree.quercus.agrifolia.vswir.jpl176.jpl.asd.spectrum,0.08247148217486652,0.09571837830908202,0.07396419457358493
vegetation.tree.quercus.agrifolia.vswir.jpl179.jpl.asd.spectrum,0.08026358216709353,0.09157593509155819,0.07463960228721266
vegetation.tree.quercus.agrifolia.vswir.jpl181.jpl.asd.spectrum,0.06702165469034443,0.0769204588235291,0.06280010308096319
vegetation.tree.quercus.agrifolia.vswir.vh075.ucsb.asd.spectrum,0.05154028874756512,0.06092148336486674,0.039515991807485676
vegetation.tree.quercus.agrifolia.vswir.vh076.ucsb.asd.spectrum,0.06518193981801211,0.08064775527123101,0.043966087701528746
vegetation.tree.quercus.agrifolia.vswir.vh079.ucsb.asd.spectrum,0.08068305783543861,0.09364915225760027,0.07138548386627638
vegetation.tree.quercus.agrifolia.vswir.vh080.ucsb.asd.spectrum,0.08706235726361568,0.09866536637814494,0.08375121639841511
vegetation.tree.quercus.agrifolia.vswir.vh083.ucsb.asd.spectrum,0.05990451194601044,0.07172067580003909,0.04419822955998809
vegetation.tree.quercus.agrifolia.vswir.vh084.ucsb.asd.spectrum,0.06804298022524831,0.07985663097711332,0.05560367022577947
vegetation.tree.quercus.agrifolia.vswir.vh171.ucsb.asd.spectrum,0.04590275469487178,0.05531891923442836,0.03590916613091678
vegetation.tree.quercus.agrifolia.vswir.vh172.ucsb.asd.spectrum,0.04503399642106948,0.05359694423932856,0.03758865717815279
vegetation.tree.quercus.agrifolia.vswir.vh175.ucsb.asd.spectrum,0.10157756501798634,0.11704512991825339,0.08168340337229488
vegetation.tree.quercus.agrifolia.vswir.vh176.ucsb.asd.spectrum,0.07497882601096985,0.08855050278425869,0.05980962874358133
vegetation.tree.quercus.agrifolia.vswir.vh179.ucsb.asd.spectrum,0.07300028102757121,0.08453898352054466,0.06145642866735383
vegetation.tree.quercus.agrifolia.vswir.vh180.ucsb.asd.spectrum,0.05467984185699066,0.06442785103105317,0.044573316989578206
vegetation.tree.quercus.agrifolia.vswir.vh271.ucsb.asd.spectrum,0.09821702722176832,0.11366671219405676,0.08692951816625262
vegetation.tree.quercus.agrifolia.vswir.vh272.ucsb.asd.spectrum,0.08788137715547195,0.10287067052931353,0.0729197987469183
vegetation.tree.quercus.agrifolia.vswir.vh275.ucsb.asd.spectrum,0.11544409839312271,0.13291294615390833,0.10364828195285687
vegetation.tree.quercus.agrifolia.vswir.vh276.ucsb.asd.spectrum,0.12706095631978878,0.14694514077809004,0.11577361681604242
vegetation.tree.quercus.agrifolia.vswir.vh279.ucsb.asd.spectrum,0.17392161163414988,0.20072105749196625,0.14221403057448567
vegetation.tree.quercus.agrifolia.vswir.vh280.ucsb.asd.spectrum,0.09803765337842946,0.11593377591503586,0.07487361811835928
vegetation.tree.quercus.douglasii.vswir.vh073.ucsb.asd.spectrum,0.07897520835584866,0.09375941635127459,0.06796082862281216
vegetation.tree.quercus.douglasii.vswir.vh074.ucsb.asd.spectrum,0.08613581247939006,0.10136701160946737,0.07550173986503975
vegetation.tree.quercus.douglasii.vswir.vh077.ucsb.asd.spectrum,0.08404235519265818,0.0966146892863186,0.07860650774809837
vegetation.tree.quercus.douglasii.vswir.vh078.ucsb.asd.spectrum,0.07559952583150885,0.08849381472101327,0.06640657700929734
vegetation.tree.quercus.douglasii.vswir.vh081.ucsb.asd.spectrum,0.09416113091717766,0.11142662768170773,0.07767881384456994
vegetation.tree.quercus.douglasii.vswir.vh082.ucsb.asd.spectrum,0.09335532481507486,0.10988155312471314,0.06327083100950687
vegetation.tree.quercus.douglasii.vswir.vh169.ucsb.asd.spectrum,0.08626847683539689,0.0997330475951579,0.08084262142244214
vegetation.tree.quercus.douglasii.vswir.vh170.ucsb.asd.spectrum,0.08132003364352479,0.09406211980085669,0.07013040572469645
vegetation.tree.quercus.douglasii.vswir.vh173.ucsb.asd.spectrum,0.08593216764848947,0.09779132468367556,0.08140811911252606
vegetation.tree.quercus.douglasii.vswir.vh174.ucsb.asd.spectrum,0.08806598606622593,0.10047852787024036,0.08225560403683699
vegetation.tree.quercus.douglasii.vswir.vh177.ucsb.asd.spectrum,0.07118614529990781,0.0832113283769253,0.06403718590777019
vegetation.tree.quercus.douglasii.vswir.vh178.ucsb.asd.spectrum,0.08503563569126489,0.09796311089021865,0.07295575015618762
vegetation.tree.quercus.douglasii.vswir.vh269.ucsb.asd.spectrum,0.09208826472313573,0.10823657597591942,0.07335101569969155
vegetation.tree.quercus.douglasii.vswir.vh270.ucsb.asd.spectrum,0.21384362551479472,0.2155302276138422,0.08799209713766401
vegetation.tree.quercus.douglasii.vswir.vh273.ucsb.asd.spectrum,0.12988380265876623,0.14725512223001683,0.10326242987256432
vegetation.tree.quercus.douglasii.vswir.vh274.ucsb.asd.spectrum,0.1806613248148446,0.18841783436206877,0.0860982070927251
vegetation.tree.quercus.douglasii.vswir.vh277.ucsb.asd.spectrum,0.12836746880491576,0.14674182544099784,0.10015255242922129
vegetation.tree.quercus.douglasii.vswir.vh278.ucsb.asd.spectrum,0.23707776343788514,0.2442644161464924,0.10340674949201072
vegetation.tree.quercus.ilex.vswir.jpl114.jpl.asd.spectrum,0.08184590004352563,0.09053454676946933,0.08269519410727182
vegetation.tree.quercus.ilex.vswir.jpl232.jpl.asd.spectrum,0.09286535790781197,0.10081421020860462,0.09654051721385319
vegetation.tree.quercus.ilex.vswir.jpl255.jpl.asd.spectrum,0.07836394702660529,0.08735296697037964,0.0765970534569144
vegetation.tree.quercus.ilex.vswir.jpl256.jpl.asd.spectrum,0.07347543685643108,0.08181462738806207,0.07018513081103292
vegetation.tree.quercus.lobata.vswir.vh085.ucsb.asd.spectrum,0.10010630247817617,0.11567007831593647,0.08531531594050844
vegetation.tree.quercus.lobata.vswir.vh086.ucsb.asd.spectrum,0.08456517914723327,0.10095786728220012,0.05939886357718228
vegetation.tree.quercus.lobata.vswir.vh087.ucsb.asd.spectrum,0.12362380466891755,0.1429471296120504,0.10884591169629707
vegetation.tree.quercus.lobata.vswir.vh088.ucsb.asd.spectrum,0.11632851570924015,0.13486676078484605,0.09805682234043757
vegetation.tree.quercus.lobata.vswir.vh089.ucsb.asd.spectrum,0.1251997114856854,0.14432920672316454,0.11070951170384877
vegetation.tree.quercus.lobata.vswir.vh090.ucsb.asd.spectrum,0.11640039608163102,0.13528135813032718,0.10336296629239786
vegetation.tree.quercus.lobata.vswir.vh181.ucsb.asd.spectrum,0.08033953899663275,0.09124457856601287,0.07566503006142229
vegetation.tree.quercus.lobata.vswir.vh182.ucsb.asd.spectrum,0.07693699313966948,0.08681880850168036,0.06881916418729794
vegetation.tree.quercus.lobata.vswir.vh183.ucsb.asd.spectrum,0.11543963418759533,0.13398945233765108,0.10095634049126702
vegetation.tree.quercus.lobata.vswir.vh184.ucsb.asd.spectrum,0.09249633208836032,0.10847070619650505,0.07420746015385242
vegetation.tree.quercus.lobata.vswir.vh185.ucsb.asd.spectrum,0.08535497375925133,0.09838315563542438,0.07627046791159399
vegetation.tree.quercus.lobata.vswir.vh186.ucsb.asd.spectrum,0.08448874386741256,0.09871962971883533,0.07259842069750566
vegetation.tree.quercus.lobata.vswir.vh281.ucsb.asd.spectrum,0.09560672905897735,0.10544048861976991,0.08430190537016853
vegetation.tree.quercus.lobata.vswir.vh282.ucsb.asd.spectrum,0.2693526536265967,0.28220186775979494,0.13830293399171456
vegetation.tree.quercus.lobata.vswir.vh283.ucsb.asd.spectrum,0.1292857358182374,0.14789804566178422,0.11301162523764033
vegetation.tree.quercus.lobata.vswir.vh284.ucsb.asd.spectrum,0.23488006307877088,0.2556360064626065,0.12578024704862137
vegetation.tree.quercus.lobata.vswir.vh285.ucsb.asd.spectrum,0.13549776006096736,0.15416650259753004,0.12516315768583297
vegetation.tree.quercus.lobata.vswir.vh286.ucsb.asd.spectrum,0.136109702264216,0.14989491818456838,0.08255941805151294
vegetation.tree.quercus.robur.vswir.jpl110.jpl.asd.spectrum,0.058733203412363114,0.06671834008080926,0.05567340656747296
vegetation.tree.quercus.robur.vswir.jpl178.jpl.asd.spectrum,0.06505706224037555,0.07760440737791319,0.05381830271503674
vegetation.tree.quercus.robur.vswir.jpl247.jpl.asd.spectrum,0.06857264873775688,0.07647032320946918,0.07186661611315538
vegetation.tree.quercus.robur.vswir.jpl250.jpl.asd.spectrum,0.07652755516100529,0.09130344429012795,0.06355442061093576
vegetation.tree.quercus.rubra.vswir.jpl156.jpl.asd.spectrum,0.14421082857841466,0.16480187233896423,0.13675052575723778
vegetation.tree.quercus.rubra.vswir.jpl189.jpl.asd.spectrum,0.07845365662205556,0.08714050435299163,0.06830549381694385
vegetation.tree.quercus.rubra.vswir.quru-1-1.ucsb.asd.spectrum,0.07098056173714519,0.08340604388107027,0.06242433972960126
vegetation.tree.quercus.rubra.vswir.quru-1-3.ucsb.asd.spectrum,0.08984371857039682,0.10333213307629707,0.08613191870122461
vegetation.tree.quercus.rubra.vswir.quru-2-5.ucsb.asd.spectrum,0.09693823756534728,0.11286398752675077,0.08449682116477672
vegetation.tree.quercus.rubra.vswir.quru-2-7.ucsb.asd.spectrum,0.07191060594243459,0.0867478084414011,0.056518549046959236
vegetation.tree.quercus.rubra.vswir.quru-3-11.ucsb.asd.spectrum,0.08884096544373532,0.10317357913260343,0.075331857467265
vegetation.tree.quercus.rubra.vswir.quru-3-9.ucsb.asd.spectrum,0.0548934718251918,0.0658132052512385,0.04611630843963025
vegetation.tree.quercus.suber.vswir.jpl106b.jpl.asd.spectrum,0.08265906141745448,0.09366048261757288,0.07181734040457532
vegetation.tree.quercus.suber.vswir.jpl175.jpl.asd.spectrum,0.09056066053127801,0.1023076109957534,0.08485463542766394
vegetation.tree.quercus.suber.vswir.jpl248.jpl.asd.spectrum,0.08692358819375685,0.09957941189704257,0.08231466748812895
vegetation.tree.quercus.suber.vswir.jpl249.jpl.asd.spectrum,0.07293877110604012,0.08351232912046522,0.06858267080765505
vegetation.tree.quercus.virginana.vswir.jpl107.jpl.asd.spectrum,0.09180961620262745,0.10308821333795638,0.08937703964842669
vegetation.tree.quercus.virginana.vswir.jpl128.jpl.asd.spectrum,0.08983748816806127,0.10068722430903632,0.09197223192765411
vegetation.tree.quercus.virginana.vswir.jpl174.jpl.asd.spectrum,0.09974822276338835,0.11264482122004824,0.09523827647807656
vegetation.tree.quercus.virginana.vswir.jpl186.jpl.asd.spectrum,0.09683253443749043,0.10921155169941922,0.09523988426591753
vegetation.tree.quercus.virginana.vswir.jpl234.jpl.asd.spectrum,0.09721062674708221,0.10888630264757598,0.09784830323581094
vegetation.tree.rubus.occidentalis.vswir.ruoc-1-71.ucsb.asd.spectrum,0.08036418895840185,0.10227652748634267,0.053488973290410316
vegetation.tree.rubus.occidentalis.vswir.ruoc-1-73.ucsb.asd.spectrum,0.07331508267121463,0.09296151013740406,0.052613798683506616
vegetation.tree.salix.babylonica.vswir.jpl129.jpl.asd.spectrum,0.07543974864835097,0.08986506140271561,0.06250324997668703
vegetation.tree.salix.babylonica.vswir.jpl130.jpl.asd.spectrum,0.07386868699708582,0.08759802949747313,0.06345567341460027
vegetation.tree.salix.babylonica.vswir.jpl131.jpl.asd.spectrum,0.07650108067639852,0.08719979753583192,0.07164612971681687
vegetation.tree.salix.babylonica.vswir.jpl183.jpl.asd.spectrum,0.07238987165510129,0.08165454139316372,0.07140793027837827
vegetation.tree.salix.babylonica.vswir.jpl184.jpl.asd.spectrum,0.078255330962875,0.09251541987827482,0.06928971708673118
vegetation.tree.salix.babylonica.vswir.jpl185.jpl.asd.spectrum,0.07335634079735397,0.08258965902719557,0.07183952462888563
vegetation.tree.taxodium.mucronatum.vswir.jpl117.jpl.asd.spectrum,0.05621023875187457,0.06726807898206522,0.036151400979054366
vegetation.tree.taxodium.mucronatum.vswir.jpl118.jpl.asd.spectrum,0.0606011721367603,0.07390618663259475,0.04287789241724442
vegetation.tree.taxodium.mucronatum.vswir.jpl119.jpl.asd.spectrum,0.06465864733699822,0.0769842625575351,0.037022356804517924
vegetation.tree.taxodium.mucronatum.vswir.jpl213.jpl.asd.spectrum,0.05521322251850797,0.06722777821762915,0.0383160672350975
vegetation.tree.taxodium.mucronatum.vswir.jpl228.jpl.asd.spectrum,0.07071047491900866,0.08390466735919386,0.04662418210231723
vegetation.tree.taxodium.mucronatum.vswir.jpl229.jpl.asd.spectrum,0.10439390688005729,0.1199925015875023,0.05981265486476081
vegetation.tree.tipuana.tipu.vswir.jpl235.jpl.asd.spectrum,0.06754524459194616,0.07979259694254022,0.0670344773975348
vegetation.tree.tipuana.tipu.vswir.jpl251.jpl.asd.spectrum,0.06274200407555011,0.07586998909110435,0.05127558587276451
vegetation.tree.tipuana.tipu.vswir.jpl252.jpl.asd.spectrum,0.06495095934121448,0.07764645813707714,0.0549086146097003
vegetation.tree.tsuga.canadensis.vswir.tsca-1-47.ucsb.asd.spectrum,0.03929901640600659,0.048939834573448505,0.027715110537465733
vegetation.tree.tsuga.canadensis.vswir.tsca-1-49.ucsb.asd.spectrum,0.05567542215275039,0.06791451579586322,0.04515318889225473
vegetation.tree.tsuga.canadensis.vswir.tsca-2-51.ucsb.asd.spectrum,0.05228529024652222,0.06289123428111747,0.041787687034267204
vegetation.tree.tsuga.canadensis.vswir.tsca-2-53.ucsb.asd.spectrum,0.04099327061081266,0.05105015880064472,0.030570829875429823
vegetation.tree.unknown.unknown.all.conifer.jhu.becknic.spectrum,0.06434799617971128,0.08138065832583824,0.054410742263056776
vegetation.tree.unknown.unknown.all.deciduous.jhu.becknic.spectrum,0.06910845481534313,0.08462041101255537,0.06493292309505852
vegetation.tree.uvularia.sessifolia.vswir.uvse-1-75.ucsb.asd.spectrum,0.05104301013344462,0.06654636370323162,0.02945112878906884
vegetation.tree.uvularia.sessifolia.vswir.uvse-2-77.ucsb.asd.spectrum,0.05906842503279402,0.0761946773639348,0.036687102876697776
water.frost.none.fine.all.frost_snw_.jhu.becknic.spectrum,0.9429747995043285,0.9930384974675517,1.0826229159374985
water.ice.none.solid.all.ice_dat_.jhu.becknic.spectrum,0.017193096400509842,0.01809954078399905,0.02020669594898486
water.snow.coarsegranular.coarse.all.coarse_snw_.jhu.becknic.spectrum,0.9174741081674596,0.969549005803074,1.0634991864103025
water.snow.finegranular.fine.all.fine_snw_.jhu.becknic.spectrum,0.9384754862730714,0.9889535710477872,1.0795876937461177
water.snow.mediumgranular.medium.all.medgran_snw_.jhu.becknic.spectrum,0.9283203082963116,0.979493336378671,1.0718296049614804
